Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,482555,-,-,-,39.97,-105.06,0,1614,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,2,9,30,0,0,-9.9
2011,1,2,10,30,0,0,-9.4
2011,1,2,11,30,0,0,-8.5
2011,1,2,12,30,0,0,-7.9
2011,1,2,13,30,0,0,-7.5
2011,1,2,14,30,0,0,-6.5
2011,1,2,15,30,49,1,-4.3
2011,1,2,16,30,74,0,-1.6
2011,1,2,17,30,184,9,0.7000000000000001
2011,1,2,18,30,203,6,2.1
2011,1,2,19,30,239,14,2.8000000000000003
2011,1,2,20,30,138,2,2.7
2011,1,2,21,30,45,926,1.5
2011,1,2,22,30,34,797,-0.9
2011,1,2,23,30,17,1,-2.9000000000000004
2011,1,3,0,30,0,0,-3.7
2011,1,3,1,30,0,0,-4.3
2011,1,3,2,30,0,0,-4.800000000000001
2011,1,3,3,30,0,0,-5.2
2011,1,3,4,30,0,0,-5.6000000000000005
2011,1,3,5,30,0,0,-6
2011,1,3,6,30,0,0,-6.2
2011,1,3,7,30,0,0,-6.1000000000000005
2011,1,3,8,30,0,0,-5.9
2011,1,3,9,30,0,0,-5.800000000000001
2011,1,3,10,30,0,0,-5.9
2011,1,3,11,30,0,0,-5.9
2011,1,3,12,30,0,0,-6.4
2011,1,3,13,30,0,0,-7.5
2011,1,3,14,30,0,0,-6.800000000000001
2011,1,3,15,30,69,0,-4.2
2011,1,3,16,30,47,895,-1.9000000000000001
2011,1,3,17,30,56,959,0
2011,1,3,18,30,59,989,1.1
2011,1,3,19,30,60,989,1.6
2011,1,3,20,30,58,964,1.5
2011,1,3,21,30,51,906,0.6000000000000001
2011,1,3,22,30,39,771,-1.6
2011,1,3,23,30,15,394,-4.1000000000000005
2011,1,4,0,30,0,0,-5.6000000000000005
2011,1,4,1,30,0,0,-6.6000000000000005
2011,1,4,2,30,0,0,-7.5
2011,1,4,3,30,0,0,-8.1
2011,1,4,4,30,0,0,-8.4
2011,1,4,5,30,0,0,-8.5
2011,1,4,6,30,0,0,-8.6
2011,1,4,7,30,0,0,-8.5
2011,1,4,8,30,0,0,-8.5
2011,1,4,9,30,0,0,-8.5
2011,1,4,10,30,0,0,-8.6
2011,1,4,11,30,0,0,-8.700000000000001
2011,1,4,12,30,0,0,-8.9
2011,1,4,13,30,0,0,-8.6
2011,1,4,14,30,0,0,-7
2011,1,4,15,30,32,769,-3.7
2011,1,4,16,30,44,916,-0.2
2011,1,4,17,30,53,979,2.3000000000000003
2011,1,4,18,30,58,1005,3.6
2011,1,4,19,30,58,995,3.8000000000000003
2011,1,4,20,30,55,973,3.3000000000000003
2011,1,4,21,30,50,911,2
2011,1,4,22,30,38,795,-0.4
2011,1,4,23,30,16,428,-2.5
2011,1,5,0,30,0,0,-3.2
2011,1,5,1,30,0,0,-3.6
2011,1,5,2,30,0,0,-3.6
2011,1,5,3,30,0,0,-3.5
2011,1,5,4,30,0,0,-3.6
2011,1,5,5,30,0,0,-4
2011,1,5,6,30,0,0,-4.7
2011,1,5,7,30,0,0,-5.2
2011,1,5,8,30,0,0,-5.4
2011,1,5,9,30,0,0,-5
2011,1,5,10,30,0,0,-4.2
2011,1,5,11,30,0,0,-3.7
2011,1,5,12,30,0,0,-3.4000000000000004
2011,1,5,13,30,0,0,-3.3000000000000003
2011,1,5,14,30,0,0,-2.6
2011,1,5,15,30,82,7,-1.2000000000000002
2011,1,5,16,30,102,2,0.5
2011,1,5,17,30,215,324,2.4000000000000004
2011,1,5,18,30,289,78,3.4000000000000004
2011,1,5,19,30,253,367,3.2
2011,1,5,20,30,208,426,2.5
2011,1,5,21,30,197,132,1.8
2011,1,5,22,30,40,753,0.6000000000000001
2011,1,5,23,30,16,394,-1
2011,1,6,0,30,0,0,-1.8
2011,1,6,1,30,0,0,-2.2
2011,1,6,2,30,0,0,-2.6
2011,1,6,3,30,0,0,-3
2011,1,6,4,30,0,0,-3.2
2011,1,6,5,30,0,0,-3.4000000000000004
2011,1,6,6,30,0,0,-3.6
2011,1,6,7,30,0,0,-3.7
2011,1,6,8,30,0,0,-3.5
2011,1,6,9,30,0,0,-3.2
2011,1,6,10,30,0,0,-2.7
2011,1,6,11,30,0,0,-2
2011,1,6,12,30,0,0,-1.5
2011,1,6,13,30,0,0,-1.2000000000000002
2011,1,6,14,30,0,0,-0.30000000000000004
2011,1,6,15,30,92,18,1.9000000000000001
2011,1,6,16,30,71,0,4.3
2011,1,6,17,30,251,99,6
2011,1,6,18,30,261,276,7
2011,1,6,19,30,269,238,7.5
2011,1,6,20,30,226,318,7.300000000000001
2011,1,6,21,30,192,215,6
2011,1,6,22,30,34,774,3.4000000000000004
2011,1,6,23,30,23,3,1.4000000000000001
2011,1,7,0,30,0,0,0.8
2011,1,7,1,30,0,0,0.9
2011,1,7,2,30,0,0,1
2011,1,7,3,30,0,0,1
2011,1,7,4,30,0,0,0.9
2011,1,7,5,30,0,0,0.8
2011,1,7,6,30,0,0,0.7000000000000001
2011,1,7,7,30,0,0,0.6000000000000001
2011,1,7,8,30,0,0,0.5
2011,1,7,9,30,0,0,0.30000000000000004
2011,1,7,10,30,0,0,0.2
2011,1,7,11,30,0,0,0
2011,1,7,12,30,0,0,-0.1
2011,1,7,13,30,0,0,-0.2
2011,1,7,14,30,0,0,0.7000000000000001
2011,1,7,15,30,29,717,2.6
2011,1,7,16,30,40,864,4.7
2011,1,7,17,30,46,930,6.300000000000001
2011,1,7,18,30,47,966,7.300000000000001
2011,1,7,19,30,49,967,7.5
2011,1,7,20,30,48,943,7.1000000000000005
2011,1,7,21,30,45,882,5.7
2011,1,7,22,30,36,752,2.5
2011,1,7,23,30,17,403,-0.7000000000000001
2011,1,8,0,30,0,0,-2.2
2011,1,8,1,30,0,0,-2.3000000000000003
2011,1,8,2,30,0,0,-1.9000000000000001
2011,1,8,3,30,0,0,-1.3
2011,1,8,4,30,0,0,-0.8
2011,1,8,5,30,0,0,-0.7000000000000001
2011,1,8,6,30,0,0,-0.8
2011,1,8,7,30,0,0,-0.8
2011,1,8,8,30,0,0,-0.8
2011,1,8,9,30,0,0,-0.9
2011,1,8,10,30,0,0,-0.9
2011,1,8,11,30,0,0,-0.9
2011,1,8,12,30,0,0,-0.7000000000000001
2011,1,8,13,30,0,0,-0.4
2011,1,8,14,30,0,0,1.1
2011,1,8,15,30,31,713,3.8000000000000003
2011,1,8,16,30,40,866,6.7
2011,1,8,17,30,141,566,8.9
2011,1,8,18,30,223,284,10
2011,1,8,19,30,219,285,10.100000000000001
2011,1,8,20,30,211,73,9.4
2011,1,8,21,30,145,29,6.9
2011,1,8,22,30,5,0,3.9000000000000004
2011,1,8,23,30,7,0,2.2
2011,1,9,0,30,0,0,1.2000000000000002
2011,1,9,1,30,0,0,0.7000000000000001
2011,1,9,2,30,0,0,0.7000000000000001
2011,1,9,3,30,0,0,0.7000000000000001
2011,1,9,4,30,0,0,0.4
2011,1,9,5,30,0,0,-0.1
2011,1,9,6,30,0,0,-0.4
2011,1,9,7,30,0,0,-0.5
2011,1,9,8,30,0,0,-0.7000000000000001
2011,1,9,9,30,0,0,-1.1
2011,1,9,10,30,0,0,-1.5
2011,1,9,11,30,0,0,-2
2011,1,9,12,30,0,0,-2.6
2011,1,9,13,30,0,0,-3.1
2011,1,9,14,30,0,0,-3.2
2011,1,9,15,30,10,0,-2.7
2011,1,9,16,30,41,0,-2.1
2011,1,9,17,30,222,38,-1.8
2011,1,9,18,30,289,51,-2.2
2011,1,9,19,30,188,4,-2.9000000000000004
2011,1,9,20,30,135,0,-3.7
2011,1,9,21,30,81,0,-4.4
2011,1,9,22,30,97,6,-5.4
2011,1,9,23,30,16,0,-6.4
2011,1,10,0,30,0,0,-7.2
2011,1,10,1,30,0,0,-7.800000000000001
2011,1,10,2,30,0,0,-8.6
2011,1,10,3,30,0,0,-9.3
2011,1,10,4,30,0,0,-9.700000000000001
2011,1,10,5,30,0,0,-10.100000000000001
2011,1,10,6,30,0,0,-10.600000000000001
2011,1,10,7,30,0,0,-11.200000000000001
2011,1,10,8,30,0,0,-11.700000000000001
2011,1,10,9,30,0,0,-12.3
2011,1,10,10,30,0,0,-12.8
2011,1,10,11,30,0,0,-13.3
2011,1,10,12,30,0,0,-13.600000000000001
2011,1,10,13,30,0,0,-13.700000000000001
2011,1,10,14,30,0,0,-13.200000000000001
2011,1,10,15,30,45,702,-12.100000000000001
2011,1,10,16,30,61,879,-10.8
2011,1,10,17,30,70,959,-9.700000000000001
2011,1,10,18,30,72,997,-8.8
2011,1,10,19,30,71,1002,-8.3
2011,1,10,20,30,67,982,-8.1
2011,1,10,21,30,60,922,-8.3
2011,1,10,22,30,45,798,-9.1
2011,1,10,23,30,20,462,-10.700000000000001
2011,1,11,0,30,0,0,-12.100000000000001
2011,1,11,1,30,0,0,-13.100000000000001
2011,1,11,2,30,0,0,-13.8
2011,1,11,3,30,0,0,-14.3
2011,1,11,4,30,0,0,-14.5
2011,1,11,5,30,0,0,-14.8
2011,1,11,6,30,0,0,-15
2011,1,11,7,30,0,0,-15.100000000000001
2011,1,11,8,30,0,0,-15.100000000000001
2011,1,11,9,30,0,0,-15.100000000000001
2011,1,11,10,30,0,0,-15.100000000000001
2011,1,11,11,30,0,0,-15
2011,1,11,12,30,0,0,-15
2011,1,11,13,30,0,0,-15
2011,1,11,14,30,0,0,-13.600000000000001
2011,1,11,15,30,34,812,-10.5
2011,1,11,16,30,46,957,-7.7
2011,1,11,17,30,54,1021,-5.800000000000001
2011,1,11,18,30,60,1023,-4.3
2011,1,11,19,30,60,1027,-3.4000000000000004
2011,1,11,20,30,56,1009,-3.1
2011,1,11,21,30,52,952,-3.9000000000000004
2011,1,11,22,30,133,4,-6.2
2011,1,11,23,30,31,2,-9.1
2011,1,12,0,30,0,0,-10.9
2011,1,12,1,30,0,0,-12.100000000000001
2011,1,12,2,30,0,0,-12.9
2011,1,12,3,30,0,0,-13.600000000000001
2011,1,12,4,30,0,0,-14
2011,1,12,5,30,0,0,-14.3
2011,1,12,6,30,0,0,-14.3
2011,1,12,7,30,0,0,-14.3
2011,1,12,8,30,0,0,-14.200000000000001
2011,1,12,9,30,0,0,-14.100000000000001
2011,1,12,10,30,0,0,-13.8
2011,1,12,11,30,0,0,-13.600000000000001
2011,1,12,12,30,0,0,-13.3
2011,1,12,13,30,0,0,-12.700000000000001
2011,1,12,14,30,0,0,-11
2011,1,12,15,30,23,0,-7.4
2011,1,12,16,30,103,2,-3.2
2011,1,12,17,30,223,28,0.7000000000000001
2011,1,12,18,30,60,977,3.5
2011,1,12,19,30,61,980,4.9
2011,1,12,20,30,58,960,5.2
2011,1,12,21,30,52,905,4.2
2011,1,12,22,30,84,3,1.7000000000000002
2011,1,12,23,30,33,4,-0.4
2011,1,13,0,30,0,0,-1.1
2011,1,13,1,30,0,0,-1.7000000000000002
2011,1,13,2,30,0,0,-2.4000000000000004
2011,1,13,3,30,0,0,-2.9000000000000004
2011,1,13,4,30,0,0,-3.1
2011,1,13,5,30,0,0,-3
2011,1,13,6,30,0,0,-2.8000000000000003
2011,1,13,7,30,0,0,-2.7
2011,1,13,8,30,0,0,-2.7
2011,1,13,9,30,0,0,-2.7
2011,1,13,10,30,0,0,-2.6
2011,1,13,11,30,0,0,-2.3000000000000003
2011,1,13,12,30,0,0,-1.8
2011,1,13,13,30,0,0,-1.1
2011,1,13,14,30,4,0,-0.2
2011,1,13,15,30,43,0,1.6
2011,1,13,16,30,49,860,4.1000000000000005
2011,1,13,17,30,56,935,6.300000000000001
2011,1,13,18,30,57,969,7.9
2011,1,13,19,30,283,141,8.700000000000001
2011,1,13,20,30,56,950,8.6
2011,1,13,21,30,49,897,7
2011,1,13,22,30,114,3,3.7
2011,1,13,23,30,33,5,0.7000000000000001
2011,1,14,0,30,0,0,-0.5
2011,1,14,1,30,0,0,-0.4
2011,1,14,2,30,0,0,0.4
2011,1,14,3,30,0,0,1.3
2011,1,14,4,30,0,0,1.8
2011,1,14,5,30,0,0,1.5
2011,1,14,6,30,0,0,1
2011,1,14,7,30,0,0,1
2011,1,14,8,30,0,0,1
2011,1,14,9,30,0,0,0.5
2011,1,14,10,30,0,0,0.1
2011,1,14,11,30,0,0,-0.1
2011,1,14,12,30,0,0,0
2011,1,14,13,30,0,0,-0.1
2011,1,14,14,30,11,274,1
2011,1,14,15,30,33,728,3.3000000000000003
2011,1,14,16,30,45,884,5.4
2011,1,14,17,30,52,950,7.1000000000000005
2011,1,14,18,30,58,975,8.3
2011,1,14,19,30,62,981,8.9
2011,1,14,20,30,60,959,8.700000000000001
2011,1,14,21,30,53,906,7.2
2011,1,14,22,30,43,785,4.5
2011,1,14,23,30,33,1,2.2
2011,1,15,0,30,0,0,1
2011,1,15,1,30,0,0,-0.1
2011,1,15,2,30,0,0,-0.9
2011,1,15,3,30,0,0,-1.3
2011,1,15,4,30,0,0,-1.2000000000000002
2011,1,15,5,30,0,0,-1
2011,1,15,6,30,0,0,-1
2011,1,15,7,30,0,0,-1
2011,1,15,8,30,0,0,-0.8
2011,1,15,9,30,0,0,-0.4
2011,1,15,10,30,0,0,-0.1
2011,1,15,11,30,0,0,-0.2
2011,1,15,12,30,0,0,0
2011,1,15,13,30,0,0,0.4
2011,1,15,14,30,7,0,1.5
2011,1,15,15,30,89,13,3.6
2011,1,15,16,30,71,1,6.2
2011,1,15,17,30,123,2,8.4
2011,1,15,18,30,72,0,9.600000000000001
2011,1,15,19,30,84,0,9.4
2011,1,15,20,30,110,1,7.9
2011,1,15,21,30,113,3,5.5
2011,1,15,22,30,88,5,3
2011,1,15,23,30,40,9,1.6
2011,1,16,0,30,0,0,1.4000000000000001
2011,1,16,1,30,0,0,1.2000000000000002
2011,1,16,2,30,0,0,0
2011,1,16,3,30,0,0,-1.2000000000000002
2011,1,16,4,30,0,0,-1.7000000000000002
2011,1,16,5,30,0,0,-1.1
2011,1,16,6,30,0,0,-0.7000000000000001
2011,1,16,7,30,0,0,-0.8
2011,1,16,8,30,0,0,-0.9
2011,1,16,9,30,0,0,-1.2000000000000002
2011,1,16,10,30,0,0,-1.5
2011,1,16,11,30,0,0,-1.6
2011,1,16,12,30,0,0,-1.6
2011,1,16,13,30,0,0,-1.5
2011,1,16,14,30,8,0,0
2011,1,16,15,30,110,61,2.6
2011,1,16,16,30,196,109,4.7
2011,1,16,17,30,211,19,5.800000000000001
2011,1,16,18,30,287,63,6.4
2011,1,16,19,30,201,7,7
2011,1,16,20,30,115,1,7.5
2011,1,16,21,30,212,63,7.1000000000000005
2011,1,16,22,30,107,340,5.5
2011,1,16,23,30,42,17,4
2011,1,17,0,30,0,0,3.2
2011,1,17,1,30,0,0,2.8000000000000003
2011,1,17,2,30,0,0,2.4000000000000004
2011,1,17,3,30,0,0,2.6
2011,1,17,4,30,0,0,3.2
2011,1,17,5,30,0,0,3.4000000000000004
2011,1,17,6,30,0,0,3.4000000000000004
2011,1,17,7,30,0,0,3.4000000000000004
2011,1,17,8,30,0,0,3.7
2011,1,17,9,30,0,0,3.6
2011,1,17,10,30,0,0,3.3000000000000003
2011,1,17,11,30,0,0,2.8000000000000003
2011,1,17,12,30,0,0,2.1
2011,1,17,13,30,0,0,2.2
2011,1,17,14,30,7,0,4.2
2011,1,17,15,30,31,735,7.2
2011,1,17,16,30,40,890,9.3
2011,1,17,17,30,157,500,10.3
2011,1,17,18,30,160,591,10.600000000000001
2011,1,17,19,30,128,807,10.600000000000001
2011,1,17,20,30,260,219,10.200000000000001
2011,1,17,21,30,114,679,9.200000000000001
2011,1,17,22,30,122,186,6.6000000000000005
2011,1,17,23,30,40,12,3.8000000000000003
2011,1,18,0,30,0,0,2.2
2011,1,18,1,30,0,0,1.9000000000000001
2011,1,18,2,30,0,0,2
2011,1,18,3,30,0,0,1.8
2011,1,18,4,30,0,0,1.2000000000000002
2011,1,18,5,30,0,0,0.7000000000000001
2011,1,18,6,30,0,0,0.2
2011,1,18,7,30,0,0,-0.1
2011,1,18,8,30,0,0,0
2011,1,18,9,30,0,0,0.1
2011,1,18,10,30,0,0,-0.7000000000000001
2011,1,18,11,30,0,0,-1.4000000000000001
2011,1,18,12,30,0,0,-1.6
2011,1,18,13,30,0,0,-1.6
2011,1,18,14,30,7,0,0.2
2011,1,18,15,30,107,35,3.2
2011,1,18,16,30,40,905,5.800000000000001
2011,1,18,17,30,46,968,7.4
2011,1,18,18,30,272,283,8.3
2011,1,18,19,30,216,389,8.700000000000001
2011,1,18,20,30,57,0,8.700000000000001
2011,1,18,21,30,19,0,7.7
2011,1,18,22,30,123,190,5.4
2011,1,18,23,30,34,4,3.3000000000000003
2011,1,19,0,30,0,0,2.4000000000000004
2011,1,19,1,30,0,0,1.4000000000000001
2011,1,19,2,30,0,0,0.1
2011,1,19,3,30,0,0,-0.7000000000000001
2011,1,19,4,30,0,0,-1.1
2011,1,19,5,30,0,0,-1.1
2011,1,19,6,30,0,0,-0.9
2011,1,19,7,30,0,0,-0.8
2011,1,19,8,30,0,0,-1.1
2011,1,19,9,30,0,0,-1.5
2011,1,19,10,30,0,0,-1.9000000000000001
2011,1,19,11,30,0,0,-2
2011,1,19,12,30,0,0,-1.9000000000000001
2011,1,19,13,30,0,0,-1.8
2011,1,19,14,30,8,0,-0.30000000000000004
2011,1,19,15,30,100,158,1.9000000000000001
2011,1,19,16,30,133,415,3.6
2011,1,19,17,30,207,281,4.2
2011,1,19,18,30,282,236,3.6
2011,1,19,19,30,63,950,2.2
2011,1,19,20,30,88,1,0.5
2011,1,19,21,30,99,2,-1.5
2011,1,19,22,30,21,0,-3.6
2011,1,19,23,30,21,0,-5.4
2011,1,20,0,30,0,0,-6.5
2011,1,20,1,30,0,0,-7.2
2011,1,20,2,30,0,0,-7.5
2011,1,20,3,30,0,0,-7.5
2011,1,20,4,30,0,0,-7.5
2011,1,20,5,30,0,0,-7.4
2011,1,20,6,30,0,0,-7.5
2011,1,20,7,30,0,0,-7.6000000000000005
2011,1,20,8,30,0,0,-7.6000000000000005
2011,1,20,9,30,0,0,-7.5
2011,1,20,10,30,0,0,-7.6000000000000005
2011,1,20,11,30,0,0,-7.6000000000000005
2011,1,20,12,30,0,0,-7.6000000000000005
2011,1,20,13,30,0,0,-7.5
2011,1,20,14,30,13,342,-6.300000000000001
2011,1,20,15,30,39,773,-4.3
2011,1,20,16,30,53,920,-2.3000000000000003
2011,1,20,17,30,60,986,-0.7000000000000001
2011,1,20,18,30,62,1019,0.7000000000000001
2011,1,20,19,30,61,1024,1.7000000000000002
2011,1,20,20,30,56,1010,2.2
2011,1,20,21,30,51,950,2
2011,1,20,22,30,40,851,0.8
2011,1,20,23,30,52,13,-0.8
2011,1,21,0,30,0,0,-1.7000000000000002
2011,1,21,1,30,0,0,-2.1
2011,1,21,2,30,0,0,-1.9000000000000001
2011,1,21,3,30,0,0,-1.6
2011,1,21,4,30,0,0,-1.5
2011,1,21,5,30,0,0,-1.6
2011,1,21,6,30,0,0,-1.7000000000000002
2011,1,21,7,30,0,0,-1.7000000000000002
2011,1,21,8,30,0,0,-1.8
2011,1,21,9,30,0,0,-1.9000000000000001
2011,1,21,10,30,0,0,-2
2011,1,21,11,30,0,0,-2.4000000000000004
2011,1,21,12,30,0,0,-2.9000000000000004
2011,1,21,13,30,0,0,-2.8000000000000003
2011,1,21,14,30,13,1,-1.5
2011,1,21,15,30,37,771,0.5
2011,1,21,16,30,50,914,2.2
2011,1,21,17,30,58,978,3.5
2011,1,21,18,30,61,1019,4.1000000000000005
2011,1,21,19,30,61,1023,4.4
2011,1,21,20,30,61,1002,4.2
2011,1,21,21,30,54,958,3.4000000000000004
2011,1,21,22,30,43,856,0.9
2011,1,21,23,30,25,593,-1.5
2011,1,22,0,30,0,0,-2.1
2011,1,22,1,30,0,0,-2.5
2011,1,22,2,30,0,0,-3.4000000000000004
2011,1,22,3,30,0,0,-3.8000000000000003
2011,1,22,4,30,0,0,-3.6
2011,1,22,5,30,0,0,-3.1
2011,1,22,6,30,0,0,-2.3000000000000003
2011,1,22,7,30,0,0,-1.5
2011,1,22,8,30,0,0,-1.2000000000000002
2011,1,22,9,30,0,0,-0.9
2011,1,22,10,30,0,0,-0.5
2011,1,22,11,30,0,0,-0.2
2011,1,22,12,30,0,0,-0.2
2011,1,22,13,30,0,0,-0.30000000000000004
2011,1,22,14,30,13,1,1
2011,1,22,15,30,108,15,3.2
2011,1,22,16,30,46,911,4.4
2011,1,22,17,30,274,105,4.7
2011,1,22,18,30,250,79,4.5
2011,1,22,19,30,218,451,4.3
2011,1,22,20,30,9,0,3.9000000000000004
2011,1,22,21,30,12,0,2.9000000000000004
2011,1,22,22,30,4,0,0.8
2011,1,22,23,30,51,149,-1.5
2011,1,23,0,30,0,0,-2.5
2011,1,23,1,30,0,0,-2.5
2011,1,23,2,30,0,0,-2.5
2011,1,23,3,30,0,0,-2.4000000000000004
2011,1,23,4,30,0,0,-2.6
2011,1,23,5,30,0,0,-3.2
2011,1,23,6,30,0,0,-4
2011,1,23,7,30,0,0,-5.1000000000000005
2011,1,23,8,30,0,0,-6
2011,1,23,9,30,0,0,-6.6000000000000005
2011,1,23,10,30,0,0,-6.7
2011,1,23,11,30,0,0,-7
2011,1,23,12,30,0,0,-7.5
2011,1,23,13,30,0,0,-7.300000000000001
2011,1,23,14,30,13,380,-5.4
2011,1,23,15,30,35,790,-1.9000000000000001
2011,1,23,16,30,187,263,1.3
2011,1,23,17,30,54,985,3.1
2011,1,23,18,30,245,352,4
2011,1,23,19,30,259,55,4.2
2011,1,23,20,30,224,36,3.6
2011,1,23,21,30,199,68,2.5
2011,1,23,22,30,127,291,0.8
2011,1,23,23,30,46,8,-1.1
2011,1,24,0,30,0,0,-2
2011,1,24,1,30,0,0,-2.1
2011,1,24,2,30,0,0,-2.3000000000000003
2011,1,24,3,30,0,0,-2.7
2011,1,24,4,30,0,0,-3.1
2011,1,24,5,30,0,0,-2.9000000000000004
2011,1,24,6,30,0,0,-2.4000000000000004
2011,1,24,7,30,0,0,-2.4000000000000004
2011,1,24,8,30,0,0,-2.9000000000000004
2011,1,24,9,30,0,0,-3.2
2011,1,24,10,30,0,0,-3.3000000000000003
2011,1,24,11,30,0,0,-3.3000000000000003
2011,1,24,12,30,0,0,-3.2
2011,1,24,13,30,0,0,-3.3000000000000003
2011,1,24,14,30,11,0,-3
2011,1,24,15,30,82,8,-1.8
2011,1,24,16,30,35,0,-0.5
2011,1,24,17,30,194,402,0.6000000000000001
2011,1,24,18,30,50,1020,1.5
2011,1,24,19,30,49,1026,1.9000000000000001
2011,1,24,20,30,239,297,1.7000000000000002
2011,1,24,21,30,171,438,1
2011,1,24,22,30,38,883,-1.1
2011,1,24,23,30,24,644,-3.5
2011,1,25,0,30,0,0,-4.4
2011,1,25,1,30,0,0,-4.6000000000000005
2011,1,25,2,30,0,0,-5.4
2011,1,25,3,30,0,0,-6.4
2011,1,25,4,30,0,0,-7.1000000000000005
2011,1,25,5,30,0,0,-7.6000000000000005
2011,1,25,6,30,0,0,-7.9
2011,1,25,7,30,0,0,-8
2011,1,25,8,30,0,0,-8.1
2011,1,25,9,30,0,0,-8.1
2011,1,25,10,30,0,0,-7.9
2011,1,25,11,30,0,0,-7.7
2011,1,25,12,30,0,0,-7.6000000000000005
2011,1,25,13,30,0,0,-7.2
2011,1,25,14,30,12,0,-5.2
2011,1,25,15,30,108,240,-2.1
2011,1,25,16,30,133,496,1.3
2011,1,25,17,30,172,512,4.2
2011,1,25,18,30,185,548,5.5
2011,1,25,19,30,252,339,5.4
2011,1,25,20,30,215,30,4.6000000000000005
2011,1,25,21,30,218,25,3.3000000000000003
2011,1,25,22,30,143,79,1.3
2011,1,25,23,30,56,16,-0.30000000000000004
2011,1,26,0,30,0,0,-1.1
2011,1,26,1,30,0,0,-1.4000000000000001
2011,1,26,2,30,0,0,-1.5
2011,1,26,3,30,0,0,-1.7000000000000002
2011,1,26,4,30,0,0,-2.1
2011,1,26,5,30,0,0,-2.7
