Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,481527,-,-,-,40.17,-105.1,0,1530,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,3,2,30,0,0,-4.2
2011,1,3,3,30,0,0,-4.5
2011,1,3,4,30,0,0,-4.9
2011,1,3,5,30,0,0,-5.300000000000001
2011,1,3,6,30,0,0,-5.4
2011,1,3,7,30,0,0,-5.300000000000001
2011,1,3,8,30,0,0,-5.2
2011,1,3,9,30,0,0,-5.2
2011,1,3,10,30,0,0,-5.4
2011,1,3,11,30,0,0,-5.6000000000000005
2011,1,3,12,30,0,0,-6.1000000000000005
2011,1,3,13,30,0,0,-7
2011,1,3,14,30,0,0,-6.1000000000000005
2011,1,3,15,30,34,0,-3.7
2011,1,3,16,30,49,885,-1.4000000000000001
2011,1,3,17,30,58,951,0.4
2011,1,3,18,30,61,981,1.6
2011,1,3,19,30,63,982,2.1
2011,1,3,20,30,60,957,2
2011,1,3,21,30,52,897,1.2000000000000002
2011,1,3,22,30,40,760,-0.8
2011,1,3,23,30,15,375,-3.1
2011,1,4,0,30,0,0,-4.6000000000000005
2011,1,4,1,30,0,0,-5.6000000000000005
2011,1,4,2,30,0,0,-6.5
2011,1,4,3,30,0,0,-7.2
2011,1,4,4,30,0,0,-7.5
2011,1,4,5,30,0,0,-7.7
2011,1,4,6,30,0,0,-7.800000000000001
2011,1,4,7,30,0,0,-7.7
2011,1,4,8,30,0,0,-7.7
2011,1,4,9,30,0,0,-7.6000000000000005
2011,1,4,10,30,0,0,-7.6000000000000005
2011,1,4,11,30,0,0,-7.6000000000000005
2011,1,4,12,30,0,0,-7.6000000000000005
2011,1,4,13,30,0,0,-7.4
2011,1,4,14,30,0,0,-5.9
2011,1,4,15,30,33,756,-2.9000000000000004
2011,1,4,16,30,47,905,0.30000000000000004
2011,1,4,17,30,55,971,2.6
2011,1,4,18,30,60,998,3.6
2011,1,4,19,30,60,988,3.8000000000000003
2011,1,4,20,30,57,965,3.3000000000000003
2011,1,4,21,30,52,902,2
2011,1,4,22,30,39,767,-0.1
2011,1,4,23,30,16,394,-1.9000000000000001
2011,1,5,0,30,0,0,-2.6
2011,1,5,1,30,0,0,-2.8000000000000003
2011,1,5,2,30,0,0,-2.9000000000000004
2011,1,5,3,30,0,0,-2.9000000000000004
2011,1,5,4,30,0,0,-3
2011,1,5,5,30,0,0,-3.4000000000000004
2011,1,5,6,30,0,0,-4
2011,1,5,7,30,0,0,-4.3
2011,1,5,8,30,0,0,-4.5
2011,1,5,9,30,0,0,-4.2
2011,1,5,10,30,0,0,-3.6
2011,1,5,11,30,0,0,-3.2
2011,1,5,12,30,0,0,-3
2011,1,5,13,30,0,0,-2.9000000000000004
2011,1,5,14,30,0,0,-2.2
2011,1,5,15,30,105,122,-0.9
2011,1,5,16,30,167,303,0.8
2011,1,5,17,30,244,143,2.5
2011,1,5,18,30,193,5,3.4000000000000004
2011,1,5,19,30,150,2,3.2
2011,1,5,20,30,65,0,2.7
2011,1,5,21,30,55,873,2.2
2011,1,5,22,30,42,737,1.1
2011,1,5,23,30,17,374,-0.4
2011,1,6,0,30,0,0,-1.1
2011,1,6,1,30,0,0,-1.5
2011,1,6,2,30,0,0,-1.9000000000000001
2011,1,6,3,30,0,0,-2.2
2011,1,6,4,30,0,0,-2.4000000000000004
2011,1,6,5,30,0,0,-2.5
2011,1,6,6,30,0,0,-2.7
2011,1,6,7,30,0,0,-2.8000000000000003
2011,1,6,8,30,0,0,-2.6
2011,1,6,9,30,0,0,-2.3000000000000003
2011,1,6,10,30,0,0,-1.8
2011,1,6,11,30,0,0,-1.3
2011,1,6,12,30,0,0,-0.9
2011,1,6,13,30,0,0,-0.8
2011,1,6,14,30,0,0,0
2011,1,6,15,30,102,94,2
2011,1,6,16,30,69,1,4.3
2011,1,6,17,30,242,57,5.9
2011,1,6,18,30,258,56,6.9
2011,1,6,19,30,215,16,7.4
2011,1,6,20,30,248,249,7.300000000000001
2011,1,6,21,30,172,36,6.2
2011,1,6,22,30,114,138,4.1000000000000005
2011,1,6,23,30,22,2,2.3000000000000003
2011,1,7,0,30,0,0,1.8
2011,1,7,1,30,0,0,1.8
2011,1,7,2,30,0,0,1.9000000000000001
2011,1,7,3,30,0,0,1.9000000000000001
2011,1,7,4,30,0,0,1.8
2011,1,7,5,30,0,0,1.7000000000000002
2011,1,7,6,30,0,0,1.5
2011,1,7,7,30,0,0,1.4000000000000001
2011,1,7,8,30,0,0,1.3
2011,1,7,9,30,0,0,1.1
2011,1,7,10,30,0,0,1
2011,1,7,11,30,0,0,0.8
2011,1,7,12,30,0,0,0.6000000000000001
2011,1,7,13,30,0,0,0.6000000000000001
2011,1,7,14,30,0,0,1.3
2011,1,7,15,30,32,699,3.1
2011,1,7,16,30,47,855,5.1000000000000005
2011,1,7,17,30,55,922,6.800000000000001
2011,1,7,18,30,58,953,7.800000000000001
2011,1,7,19,30,59,960,8.1
2011,1,7,20,30,293,84,7.800000000000001
2011,1,7,21,30,52,874,6.5
2011,1,7,22,30,40,741,3.7
2011,1,7,23,30,17,382,0.7000000000000001
2011,1,8,0,30,0,0,-0.8
2011,1,8,1,30,0,0,-1
2011,1,8,2,30,0,0,-0.8
2011,1,8,3,30,0,0,-0.4
2011,1,8,4,30,0,0,0
2011,1,8,5,30,0,0,0.2
2011,1,8,6,30,0,0,0.2
2011,1,8,7,30,0,0,0.2
2011,1,8,8,30,0,0,0.2
2011,1,8,9,30,0,0,0.2
2011,1,8,10,30,0,0,0.2
2011,1,8,11,30,0,0,0.30000000000000004
2011,1,8,12,30,0,0,0.4
2011,1,8,13,30,0,0,0.6000000000000001
2011,1,8,14,30,0,0,2
2011,1,8,15,30,39,0,4.5
2011,1,8,16,30,42,0,7.1000000000000005
2011,1,8,17,30,196,190,9.1
2011,1,8,18,30,211,223,10.100000000000001
2011,1,8,19,30,216,59,10.200000000000001
2011,1,8,20,30,187,39,9.3
2011,1,8,21,30,138,25,7.1000000000000005
2011,1,8,22,30,13,0,4.7
2011,1,8,23,30,11,0,3.2
2011,1,9,0,30,0,0,2.4000000000000004
2011,1,9,1,30,0,0,1.9000000000000001
2011,1,9,2,30,0,0,1.8
2011,1,9,3,30,0,0,1.7000000000000002
2011,1,9,4,30,0,0,1.4000000000000001
2011,1,9,5,30,0,0,1
2011,1,9,6,30,0,0,0.7000000000000001
2011,1,9,7,30,0,0,0.5
2011,1,9,8,30,0,0,0.30000000000000004
2011,1,9,9,30,0,0,-0.2
2011,1,9,10,30,0,0,-0.7000000000000001
2011,1,9,11,30,0,0,-1.2000000000000002
2011,1,9,12,30,0,0,-1.8
2011,1,9,13,30,0,0,-2.4000000000000004
2011,1,9,14,30,0,0,-2.5
2011,1,9,15,30,49,0,-1.9000000000000001
2011,1,9,16,30,144,13,-1.3
2011,1,9,17,30,94,0,-1.1
2011,1,9,18,30,214,9,-1.4000000000000001
2011,1,9,19,30,163,2,-2.1
2011,1,9,20,30,221,1,-2.7
2011,1,9,21,30,32,0,-3.4000000000000004
2011,1,9,22,30,76,3,-4.3
2011,1,9,23,30,17,0,-5.300000000000001
2011,1,10,0,30,0,0,-6.2
2011,1,10,1,30,0,0,-6.9
2011,1,10,2,30,0,0,-7.800000000000001
2011,1,10,3,30,0,0,-8.5
2011,1,10,4,30,0,0,-9
2011,1,10,5,30,0,0,-9.5
2011,1,10,6,30,0,0,-10
2011,1,10,7,30,0,0,-10.4
2011,1,10,8,30,0,0,-11
2011,1,10,9,30,0,0,-11.5
2011,1,10,10,30,0,0,-12.100000000000001
2011,1,10,11,30,0,0,-12.5
2011,1,10,12,30,0,0,-12.8
2011,1,10,13,30,0,0,-13
2011,1,10,14,30,0,0,-12.700000000000001
2011,1,10,15,30,45,685,-11.4
2011,1,10,16,30,62,868,-9.9
2011,1,10,17,30,71,950,-8.700000000000001
2011,1,10,18,30,73,990,-7.800000000000001
2011,1,10,19,30,73,995,-7.300000000000001
2011,1,10,20,30,122,1,-7.2
2011,1,10,21,30,67,0,-7.4
2011,1,10,22,30,46,783,-8.3
2011,1,10,23,30,20,444,-9.8
2011,1,11,0,30,0,0,-11.200000000000001
2011,1,11,1,30,0,0,-12.200000000000001
2011,1,11,2,30,0,0,-12.9
2011,1,11,3,30,0,0,-13.4
2011,1,11,4,30,0,0,-13.600000000000001
2011,1,11,5,30,0,0,-13.8
2011,1,11,6,30,0,0,-14
2011,1,11,7,30,0,0,-14
2011,1,11,8,30,0,0,-14
2011,1,11,9,30,0,0,-13.9
2011,1,11,10,30,0,0,-13.9
2011,1,11,11,30,0,0,-14
2011,1,11,12,30,0,0,-14.200000000000001
2011,1,11,13,30,0,0,-14.3
2011,1,11,14,30,0,0,-13.100000000000001
2011,1,11,15,30,35,799,-10.200000000000001
2011,1,11,16,30,48,948,-7.5
2011,1,11,17,30,55,992,-5.7
2011,1,11,18,30,62,1017,-4.3
2011,1,11,19,30,62,1021,-3.4000000000000004
2011,1,11,20,30,58,1002,-3.1
2011,1,11,21,30,54,944,-3.8000000000000003
2011,1,11,22,30,114,2,-5.9
2011,1,11,23,30,27,1,-8.5
2011,1,12,0,30,0,0,-10.200000000000001
2011,1,12,1,30,0,0,-11.200000000000001
2011,1,12,2,30,0,0,-12.100000000000001
2011,1,12,3,30,0,0,-12.700000000000001
2011,1,12,4,30,0,0,-13.200000000000001
2011,1,12,5,30,0,0,-13.4
2011,1,12,6,30,0,0,-13.5
2011,1,12,7,30,0,0,-13.5
2011,1,12,8,30,0,0,-13.3
2011,1,12,9,30,0,0,-13.100000000000001
2011,1,12,10,30,0,0,-12.9
2011,1,12,11,30,0,0,-12.5
2011,1,12,12,30,0,0,-12.100000000000001
2011,1,12,13,30,0,0,-11.5
2011,1,12,14,30,0,0,-9.700000000000001
2011,1,12,15,30,107,111,-6.300000000000001
2011,1,12,16,30,184,57,-2.3000000000000003
2011,1,12,17,30,271,123,1.2000000000000002
2011,1,12,18,30,62,970,3.8000000000000003
2011,1,12,19,30,63,966,5
2011,1,12,20,30,60,946,5.300000000000001
2011,1,12,21,30,53,889,4.3
2011,1,12,22,30,107,10,2.1
2011,1,12,23,30,34,6,0.2
2011,1,13,0,30,0,0,-0.5
2011,1,13,1,30,0,0,-0.9
2011,1,13,2,30,0,0,-1.2000000000000002
2011,1,13,3,30,0,0,-1.5
2011,1,13,4,30,0,0,-1.6
2011,1,13,5,30,0,0,-1.6
2011,1,13,6,30,0,0,-1.5
2011,1,13,7,30,0,0,-1.4000000000000001
2011,1,13,8,30,0,0,-1.3
2011,1,13,9,30,0,0,-1.3
2011,1,13,10,30,0,0,-1.2000000000000002
2011,1,13,11,30,0,0,-0.9
2011,1,13,12,30,0,0,-0.4
2011,1,13,13,30,0,0,0
2011,1,13,14,30,0,0,0.8
2011,1,13,15,30,97,186,2.4000000000000004
2011,1,13,16,30,51,849,4.7
2011,1,13,17,30,59,920,6.7
2011,1,13,18,30,59,956,8.1
2011,1,13,19,30,60,960,8.8
2011,1,13,20,30,59,942,8.700000000000001
2011,1,13,21,30,187,298,7.5
2011,1,13,22,30,123,206,4.7
2011,1,13,23,30,35,10,2
2011,1,14,0,30,0,0,0.9
2011,1,14,1,30,0,0,0.8
2011,1,14,2,30,0,0,1.4000000000000001
2011,1,14,3,30,0,0,2.2
2011,1,14,4,30,0,0,2.7
2011,1,14,5,30,0,0,2.5
2011,1,14,6,30,0,0,2.1
2011,1,14,7,30,0,0,2.1
2011,1,14,8,30,0,0,2
2011,1,14,9,30,0,0,1.5
2011,1,14,10,30,0,0,1.1
2011,1,14,11,30,0,0,0.8
2011,1,14,12,30,0,0,0.8
2011,1,14,13,30,0,0,0.6000000000000001
2011,1,14,14,30,0,0,1.6
2011,1,14,15,30,34,716,3.7
2011,1,14,16,30,47,875,5.800000000000001
2011,1,14,17,30,55,940,7.5
2011,1,14,18,30,62,965,8.6
2011,1,14,19,30,65,973,9.1
2011,1,14,20,30,62,952,8.8
2011,1,14,21,30,231,25,7.5
2011,1,14,22,30,44,772,4.9
2011,1,14,23,30,32,1,2.7
2011,1,15,0,30,0,0,1.5
2011,1,15,1,30,0,0,0.8
2011,1,15,2,30,0,0,0.30000000000000004
2011,1,15,3,30,0,0,0.1
2011,1,15,4,30,0,0,0.2
2011,1,15,5,30,0,0,0.30000000000000004
2011,1,15,6,30,0,0,0.30000000000000004
2011,1,15,7,30,0,0,0.30000000000000004
2011,1,15,8,30,0,0,0.5
2011,1,15,9,30,0,0,0.9
2011,1,15,10,30,0,0,1.1
2011,1,15,11,30,0,0,1
2011,1,15,12,30,0,0,1.1
2011,1,15,13,30,0,0,1.2000000000000002
2011,1,15,14,30,3,0,2.1
2011,1,15,15,30,84,10,4.1000000000000005
2011,1,15,16,30,81,1,6.5
2011,1,15,17,30,95,1,8.6
2011,1,15,18,30,132,1,9.600000000000001
2011,1,15,19,30,66,0,9.4
2011,1,15,20,30,39,0,8.1
2011,1,15,21,30,204,33,6
2011,1,15,22,30,132,184,4
2011,1,15,23,30,37,6,2.8000000000000003
2011,1,16,0,30,0,0,2.4000000000000004
2011,1,16,1,30,0,0,1.9000000000000001
2011,1,16,2,30,0,0,0.8
2011,1,16,3,30,0,0,-0.1
2011,1,16,4,30,0,0,-0.4
2011,1,16,5,30,0,0,0
2011,1,16,6,30,0,0,0.30000000000000004
2011,1,16,7,30,0,0,0.1
2011,1,16,8,30,0,0,-0.1
2011,1,16,9,30,0,0,-0.30000000000000004
2011,1,16,10,30,0,0,-0.5
2011,1,16,11,30,0,0,-0.5
2011,1,16,12,30,0,0,-0.4
2011,1,16,13,30,0,0,-0.30000000000000004
2011,1,16,14,30,6,0,0.9
2011,1,16,15,30,85,11,3.3000000000000003
2011,1,16,16,30,188,56,5.2
2011,1,16,17,30,228,31,6.300000000000001
2011,1,16,18,30,249,27,6.9
2011,1,16,19,30,194,6,7.5
2011,1,16,20,30,224,27,8
2011,1,16,21,30,186,308,7.7
2011,1,16,22,30,126,189,6.4
2011,1,16,23,30,39,11,5
2011,1,17,0,30,0,0,4.3
2011,1,17,1,30,0,0,4
2011,1,17,2,30,0,0,3.8000000000000003
2011,1,17,3,30,0,0,4
2011,1,17,4,30,0,0,4.5
2011,1,17,5,30,0,0,4.7
2011,1,17,6,30,0,0,4.7
2011,1,17,7,30,0,0,4.7
2011,1,17,8,30,0,0,5
2011,1,17,9,30,0,0,4.9
2011,1,17,10,30,0,0,4.7
2011,1,17,11,30,0,0,4.2
2011,1,17,12,30,0,0,3.5
2011,1,17,13,30,0,0,3.7
2011,1,17,14,30,5,0,5.5
2011,1,17,15,30,32,722,8.1
2011,1,17,16,30,115,480,9.9
2011,1,17,17,30,46,948,10.700000000000001
2011,1,17,18,30,48,977,10.9
2011,1,17,19,30,50,980,10.8
2011,1,17,20,30,174,479,10.5
2011,1,17,21,30,118,605,9.5
2011,1,17,22,30,114,50,7.300000000000001
2011,1,17,23,30,35,7,4.800000000000001
2011,1,18,0,30,0,0,3.4000000000000004
2011,1,18,1,30,0,0,3.1
2011,1,18,2,30,0,0,3.1
2011,1,18,3,30,0,0,2.9000000000000004
2011,1,18,4,30,0,0,2.5
2011,1,18,5,30,0,0,2
2011,1,18,6,30,0,0,1.5
2011,1,18,7,30,0,0,1.2000000000000002
2011,1,18,8,30,0,0,1.2000000000000002
2011,1,18,9,30,0,0,1.1
2011,1,18,10,30,0,0,0.30000000000000004
2011,1,18,11,30,0,0,-0.30000000000000004
2011,1,18,12,30,0,0,-0.5
2011,1,18,13,30,0,0,-0.5
2011,1,18,14,30,6,0,1.1
2011,1,18,15,30,84,375,3.7
2011,1,18,16,30,114,638,6
2011,1,18,17,30,48,961,7.5
2011,1,18,18,30,52,987,8.3
2011,1,18,19,30,146,717,8.700000000000001
2011,1,18,20,30,225,131,8.6
2011,1,18,21,30,12,0,7.7
2011,1,18,22,30,117,38,5.6000000000000005
2011,1,18,23,30,31,3,3.7
2011,1,19,0,30,0,0,2.8000000000000003
2011,1,19,1,30,0,0,1.9000000000000001
2011,1,19,2,30,0,0,0.9
2011,1,19,3,30,0,0,0.1
2011,1,19,4,30,0,0,-0.2
2011,1,19,5,30,0,0,-0.4
2011,1,19,6,30,0,0,-0.4
2011,1,19,7,30,0,0,-0.5
2011,1,19,8,30,0,0,-0.7000000000000001
2011,1,19,9,30,0,0,-1
2011,1,19,10,30,0,0,-1.2000000000000002
2011,1,19,11,30,0,0,-1.1
2011,1,19,12,30,0,0,-0.9
2011,1,19,13,30,0,0,-0.8
2011,1,19,14,30,7,0,0.5
2011,1,19,15,30,76,8,2.5
2011,1,19,16,30,194,95,3.9000000000000004
2011,1,19,17,30,201,15,4.5
2011,1,19,18,30,277,242,4
2011,1,19,19,30,241,288,2.8000000000000003
2011,1,19,20,30,222,60,1.1
2011,1,19,21,30,27,0,-0.6000000000000001
2011,1,19,22,30,23,0,-2.5
2011,1,19,23,30,22,0,-4.1000000000000005
2011,1,20,0,30,0,0,-5.1000000000000005
2011,1,20,1,30,0,0,-5.800000000000001
2011,1,20,2,30,0,0,-6.2
2011,1,20,3,30,0,0,-6.4
2011,1,20,4,30,0,0,-6.6000000000000005
2011,1,20,5,30,0,0,-6.800000000000001
2011,1,20,6,30,0,0,-7.1000000000000005
2011,1,20,7,30,0,0,-7.5
2011,1,20,8,30,0,0,-7.6000000000000005
2011,1,20,9,30,0,0,-7.6000000000000005
2011,1,20,10,30,0,0,-7.6000000000000005
2011,1,20,11,30,0,0,-7.4
2011,1,20,12,30,0,0,-7.300000000000001
2011,1,20,13,30,0,0,-7.2
2011,1,20,14,30,13,330,-6.2
2011,1,20,15,30,39,766,-4.1000000000000005
2011,1,20,16,30,54,913,-2.1
2011,1,20,17,30,62,980,-0.4
2011,1,20,18,30,63,1013,0.8
2011,1,20,19,30,62,1008,1.7000000000000002
2011,1,20,20,30,58,992,2.2
2011,1,20,21,30,53,942,1.9000000000000001
2011,1,20,22,30,147,5,0.8
2011,1,20,23,30,50,15,-0.7000000000000001
2011,1,21,0,30,0,0,-1.4000000000000001
2011,1,21,1,30,0,0,-1.6
2011,1,21,2,30,0,0,-1.6
2011,1,21,3,30,0,0,-1.4000000000000001
2011,1,21,4,30,0,0,-1.3
2011,1,21,5,30,0,0,-1.3
2011,1,21,6,30,0,0,-1.3
2011,1,21,7,30,0,0,-1.3
2011,1,21,8,30,0,0,-1.3
2011,1,21,9,30,0,0,-1.2000000000000002
2011,1,21,10,30,0,0,-1.3
2011,1,21,11,30,0,0,-1.7000000000000002
2011,1,21,12,30,0,0,-2
2011,1,21,13,30,0,0,-2
2011,1,21,14,30,10,0,-1
2011,1,21,15,30,36,757,0.7000000000000001
2011,1,21,16,30,46,903,2.3000000000000003
2011,1,21,17,30,52,969,3.5
2011,1,21,18,30,54,999,4.2
2011,1,21,19,30,56,1012,4.4
2011,1,21,20,30,55,992,4.3
2011,1,21,21,30,49,948,3.5
2011,1,21,22,30,41,844,1.4000000000000001
2011,1,21,23,30,25,576,-0.8
2011,1,22,0,30,0,0,-1.5
2011,1,22,1,30,0,0,-1.8
2011,1,22,2,30,0,0,-2.5
2011,1,22,3,30,0,0,-2.8000000000000003
2011,1,22,4,30,0,0,-2.5
2011,1,22,5,30,0,0,-2
2011,1,22,6,30,0,0,-1.3
2011,1,22,7,30,0,0,-0.5
2011,1,22,8,30,0,0,0
2011,1,22,9,30,0,0,0.30000000000000004
2011,1,22,10,30,0,0,0.7000000000000001
2011,1,22,11,30,0,0,1.1
2011,1,22,12,30,0,0,1.1
2011,1,22,13,30,0,0,0.9
2011,1,22,14,30,9,0,1.9000000000000001
2011,1,22,15,30,37,751,3.6
2011,1,22,16,30,48,898,4.6000000000000005
2011,1,22,17,30,112,0,4.7
2011,1,22,18,30,308,138,4.6000000000000005
2011,1,22,19,30,263,191,4.4
2011,1,22,20,30,55,981,4
2011,1,22,21,30,166,408,3.2
2011,1,22,22,30,41,831,1.4000000000000001
2011,1,22,23,30,24,573,-0.6000000000000001
2011,1,23,0,30,0,0,-1.5
2011,1,23,1,30,0,0,-1.6
2011,1,23,2,30,0,0,-1.7000000000000002
2011,1,23,3,30,0,0,-1.9000000000000001
2011,1,23,4,30,0,0,-2.3000000000000003
2011,1,23,5,30,0,0,-2.9000000000000004
2011,1,23,6,30,0,0,-3.7
2011,1,23,7,30,0,0,-4.7
2011,1,23,8,30,0,0,-5.6000000000000005
2011,1,23,9,30,0,0,-6.2
2011,1,23,10,30,0,0,-6.300000000000001
2011,1,23,11,30,0,0,-6.6000000000000005
2011,1,23,12,30,0,0,-7
2011,1,23,13,30,0,0,-6.7
2011,1,23,14,30,11,0,-5
2011,1,23,15,30,36,772,-1.7000000000000002
2011,1,23,16,30,109,676,1.2000000000000002
2011,1,23,17,30,144,640,2.9000000000000004
2011,1,23,18,30,181,637,3.7
2011,1,23,19,30,282,210,4
2011,1,23,20,30,27,0,3.6
2011,1,23,21,30,175,341,2.7
2011,1,23,22,30,115,512,1.3
2011,1,23,23,30,54,28,-0.30000000000000004
2011,1,24,0,30,0,0,-1.2000000000000002
2011,1,24,1,30,0,0,-1.4000000000000001
2011,1,24,2,30,0,0,-1.7000000000000002
2011,1,24,3,30,0,0,-2.1
2011,1,24,4,30,0,0,-2.3000000000000003
2011,1,24,5,30,0,0,-2.1
2011,1,24,6,30,0,0,-1.8
2011,1,24,7,30,0,0,-1.8
2011,1,24,8,30,0,0,-2.1
2011,1,24,9,30,0,0,-2.4000000000000004
2011,1,24,10,30,0,0,-2.4000000000000004
2011,1,24,11,30,0,0,-2.5
2011,1,24,12,30,0,0,-2.6
2011,1,24,13,30,0,0,-3
2011,1,24,14,30,9,0,-2.7
2011,1,24,15,30,112,79,-1.4000000000000001
2011,1,24,16,30,182,218,0
2011,1,24,17,30,50,983,1
2011,1,24,18,30,51,1013,1.7000000000000002
2011,1,24,19,30,134,849,2
2011,1,24,20,30,205,379,1.8
2011,1,24,21,30,170,409,1.2000000000000002
2011,1,24,22,30,39,874,-0.7000000000000001
2011,1,24,23,30,25,627,-3.1
2011,1,25,0,30,0,0,-4.4
2011,1,25,1,30,0,0,-4.800000000000001
2011,1,25,2,30,0,0,-5.6000000000000005
2011,1,25,3,30,0,0,-6.300000000000001
2011,1,25,4,30,0,0,-6.800000000000001
2011,1,25,5,30,0,0,-7.1000000000000005
2011,1,25,6,30,0,0,-7.300000000000001
2011,1,25,7,30,0,0,-7.300000000000001
2011,1,25,8,30,0,0,-7.300000000000001
2011,1,25,9,30,0,0,-7.2
2011,1,25,10,30,0,0,-7
2011,1,25,11,30,0,0,-6.800000000000001
2011,1,25,12,30,0,0,-6.5
2011,1,25,13,30,0,0,-6
2011,1,25,14,30,12,0,-4.3
2011,1,25,15,30,99,304,-1.5
2011,1,25,16,30,173,53,1.5
2011,1,25,17,30,164,521,4.1000000000000005
2011,1,25,18,30,240,361,5.300000000000001
2011,1,25,19,30,271,91,5.300000000000001
2011,1,25,20,30,254,207,4.6000000000000005
2011,1,25,21,30,202,89,3.4000000000000004
2011,1,25,22,30,148,22,1.8
2011,1,25,23,30,30,1,0.30000000000000004
2011,1,26,0,30,0,0,-0.5
2011,1,26,1,30,0,0,-0.8
2011,1,26,2,30,0,0,-1.1
2011,1,26,3,30,0,0,-1.7000000000000002
