Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,482550,-,-,-,40.17,-105.06,0,1528,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,2,7,30,0,0,-10.200000000000001
2011,1,2,8,30,0,0,-9.700000000000001
2011,1,2,9,30,0,0,-9.4
2011,1,2,10,30,0,0,-8.8
2011,1,2,11,30,0,0,-8.1
2011,1,2,12,30,0,0,-7.5
2011,1,2,13,30,0,0,-7.1000000000000005
2011,1,2,14,30,0,0,-6.2
2011,1,2,15,30,67,3,-4.2
2011,1,2,16,30,94,1,-1.7000000000000002
2011,1,2,17,30,118,1,0.4
2011,1,2,18,30,157,2,1.8
2011,1,2,19,30,125,1,2.5
2011,1,2,20,30,71,0,2.5
2011,1,2,21,30,47,919,1.4000000000000001
2011,1,2,22,30,36,771,-0.7000000000000001
2011,1,2,23,30,17,1,-2.5
2011,1,3,0,30,0,0,-3.4000000000000004
2011,1,3,1,30,0,0,-3.8000000000000003
2011,1,3,2,30,0,0,-4.2
2011,1,3,3,30,0,0,-4.6000000000000005
2011,1,3,4,30,0,0,-5
2011,1,3,5,30,0,0,-5.300000000000001
2011,1,3,6,30,0,0,-5.5
2011,1,3,7,30,0,0,-5.4
2011,1,3,8,30,0,0,-5.300000000000001
2011,1,3,9,30,0,0,-5.300000000000001
2011,1,3,10,30,0,0,-5.4
2011,1,3,11,30,0,0,-5.6000000000000005
2011,1,3,12,30,0,0,-6.2
2011,1,3,13,30,0,0,-7
2011,1,3,14,30,0,0,-6.2
2011,1,3,15,30,34,0,-3.8000000000000003
2011,1,3,16,30,49,885,-1.4000000000000001
2011,1,3,17,30,58,951,0.4
2011,1,3,18,30,61,982,1.6
2011,1,3,19,30,63,982,2.1
2011,1,3,20,30,60,957,2
2011,1,3,21,30,52,897,1.2000000000000002
2011,1,3,22,30,40,759,-0.9
2011,1,3,23,30,15,377,-3.2
2011,1,4,0,30,0,0,-4.7
2011,1,4,1,30,0,0,-5.7
2011,1,4,2,30,0,0,-6.6000000000000005
2011,1,4,3,30,0,0,-7.300000000000001
2011,1,4,4,30,0,0,-7.6000000000000005
2011,1,4,5,30,0,0,-7.800000000000001
2011,1,4,6,30,0,0,-7.800000000000001
2011,1,4,7,30,0,0,-7.800000000000001
2011,1,4,8,30,0,0,-7.7
2011,1,4,9,30,0,0,-7.7
2011,1,4,10,30,0,0,-7.7
2011,1,4,11,30,0,0,-7.7
2011,1,4,12,30,0,0,-7.7
2011,1,4,13,30,0,0,-7.5
2011,1,4,14,30,0,0,-6
2011,1,4,15,30,33,757,-3
2011,1,4,16,30,46,907,0.30000000000000004
2011,1,4,17,30,55,971,2.6
2011,1,4,18,30,59,999,3.7
2011,1,4,19,30,60,988,3.8000000000000003
2011,1,4,20,30,57,965,3.3000000000000003
2011,1,4,21,30,52,902,2.1
2011,1,4,22,30,39,767,-0.1
2011,1,4,23,30,15,396,-1.9000000000000001
2011,1,5,0,30,0,0,-2.6
2011,1,5,1,30,0,0,-2.9000000000000004
2011,1,5,2,30,0,0,-3
2011,1,5,3,30,0,0,-2.9000000000000004
2011,1,5,4,30,0,0,-3.1
2011,1,5,5,30,0,0,-3.5
2011,1,5,6,30,0,0,-4
2011,1,5,7,30,0,0,-4.4
2011,1,5,8,30,0,0,-4.5
2011,1,5,9,30,0,0,-4.2
2011,1,5,10,30,0,0,-3.6
2011,1,5,11,30,0,0,-3.2
2011,1,5,12,30,0,0,-3
2011,1,5,13,30,0,0,-2.9000000000000004
2011,1,5,14,30,0,0,-2.2
2011,1,5,15,30,105,122,-0.9
2011,1,5,16,30,167,303,0.8
2011,1,5,17,30,243,144,2.6
2011,1,5,18,30,191,5,3.4000000000000004
2011,1,5,19,30,149,2,3.3000000000000003
2011,1,5,20,30,64,0,2.7
2011,1,5,21,30,55,873,2.3000000000000003
2011,1,5,22,30,41,739,1.1
2011,1,5,23,30,16,377,-0.4
2011,1,6,0,30,0,0,-1.2000000000000002
2011,1,6,1,30,0,0,-1.5
2011,1,6,2,30,0,0,-1.9000000000000001
2011,1,6,3,30,0,0,-2.2
2011,1,6,4,30,0,0,-2.4000000000000004
2011,1,6,5,30,0,0,-2.6
2011,1,6,6,30,0,0,-2.7
2011,1,6,7,30,0,0,-2.8000000000000003
2011,1,6,8,30,0,0,-2.7
2011,1,6,9,30,0,0,-2.4000000000000004
2011,1,6,10,30,0,0,-1.9000000000000001
2011,1,6,11,30,0,0,-1.3
2011,1,6,12,30,0,0,-0.9
2011,1,6,13,30,0,0,-0.8
2011,1,6,14,30,0,0,0
2011,1,6,15,30,102,94,2.1
2011,1,6,16,30,69,1,4.3
2011,1,6,17,30,241,57,6
2011,1,6,18,30,257,56,7
2011,1,6,19,30,214,16,7.5
2011,1,6,20,30,249,251,7.4
2011,1,6,21,30,172,36,6.300000000000001
2011,1,6,22,30,114,138,4.1000000000000005
2011,1,6,23,30,22,2,2.3000000000000003
2011,1,7,0,30,0,0,1.7000000000000002
2011,1,7,1,30,0,0,1.7000000000000002
2011,1,7,2,30,0,0,1.9000000000000001
2011,1,7,3,30,0,0,1.9000000000000001
2011,1,7,4,30,0,0,1.8
2011,1,7,5,30,0,0,1.6
2011,1,7,6,30,0,0,1.5
2011,1,7,7,30,0,0,1.4000000000000001
2011,1,7,8,30,0,0,1.3
2011,1,7,9,30,0,0,1.1
2011,1,7,10,30,0,0,0.9
2011,1,7,11,30,0,0,0.7000000000000001
2011,1,7,12,30,0,0,0.6000000000000001
2011,1,7,13,30,0,0,0.5
2011,1,7,14,30,0,0,1.3
2011,1,7,15,30,32,700,3.1
2011,1,7,16,30,47,856,5.1000000000000005
2011,1,7,17,30,55,923,6.800000000000001
2011,1,7,18,30,58,953,7.800000000000001
2011,1,7,19,30,59,960,8.1
2011,1,7,20,30,293,84,7.800000000000001
2011,1,7,21,30,52,874,6.5
2011,1,7,22,30,40,743,3.6
2011,1,7,23,30,17,386,0.5
2011,1,8,0,30,0,0,-0.9
2011,1,8,1,30,0,0,-1.1
2011,1,8,2,30,0,0,-0.9
2011,1,8,3,30,0,0,-0.5
2011,1,8,4,30,0,0,-0.1
2011,1,8,5,30,0,0,0.1
2011,1,8,6,30,0,0,0.2
2011,1,8,7,30,0,0,0.2
2011,1,8,8,30,0,0,0.1
2011,1,8,9,30,0,0,0.1
2011,1,8,10,30,0,0,0.1
2011,1,8,11,30,0,0,0.2
2011,1,8,12,30,0,0,0.30000000000000004
2011,1,8,13,30,0,0,0.6000000000000001
2011,1,8,14,30,0,0,1.9000000000000001
2011,1,8,15,30,40,0,4.5
2011,1,8,16,30,42,0,7.1000000000000005
2011,1,8,17,30,197,191,9.200000000000001
2011,1,8,18,30,213,223,10.200000000000001
2011,1,8,19,30,218,59,10.200000000000001
2011,1,8,20,30,188,39,9.4
2011,1,8,21,30,139,25,7.1000000000000005
2011,1,8,22,30,14,0,4.7
2011,1,8,23,30,11,0,3.1
2011,1,9,0,30,0,0,2.3000000000000003
2011,1,9,1,30,0,0,1.8
2011,1,9,2,30,0,0,1.7000000000000002
2011,1,9,3,30,0,0,1.6
2011,1,9,4,30,0,0,1.3
2011,1,9,5,30,0,0,0.9
2011,1,9,6,30,0,0,0.6000000000000001
2011,1,9,7,30,0,0,0.4
2011,1,9,8,30,0,0,0.2
2011,1,9,9,30,0,0,-0.2
2011,1,9,10,30,0,0,-0.7000000000000001
2011,1,9,11,30,0,0,-1.3
2011,1,9,12,30,0,0,-1.9000000000000001
2011,1,9,13,30,0,0,-2.4000000000000004
2011,1,9,14,30,0,0,-2.5
2011,1,9,15,30,50,0,-2
2011,1,9,16,30,144,13,-1.4000000000000001
2011,1,9,17,30,94,0,-1.2000000000000002
2011,1,9,18,30,214,9,-1.5
2011,1,9,19,30,163,2,-2.1
2011,1,9,20,30,221,1,-2.8000000000000003
2011,1,9,21,30,32,0,-3.5
2011,1,9,22,30,76,3,-4.4
2011,1,9,23,30,17,0,-5.4
2011,1,10,0,30,0,0,-6.2
2011,1,10,1,30,0,0,-7
2011,1,10,2,30,0,0,-7.800000000000001
2011,1,10,3,30,0,0,-8.5
2011,1,10,4,30,0,0,-9
2011,1,10,5,30,0,0,-9.5
2011,1,10,6,30,0,0,-10
2011,1,10,7,30,0,0,-10.5
2011,1,10,8,30,0,0,-11
2011,1,10,9,30,0,0,-11.600000000000001
2011,1,10,10,30,0,0,-12.100000000000001
2011,1,10,11,30,0,0,-12.600000000000001
2011,1,10,12,30,0,0,-12.9
2011,1,10,13,30,0,0,-13
2011,1,10,14,30,0,0,-12.700000000000001
2011,1,10,15,30,45,688,-11.4
2011,1,10,16,30,62,871,-10
2011,1,10,17,30,71,950,-8.8
2011,1,10,18,30,73,990,-7.9
2011,1,10,19,30,73,995,-7.4
2011,1,10,20,30,122,1,-7.2
2011,1,10,21,30,67,0,-7.4
2011,1,10,22,30,46,785,-8.3
2011,1,10,23,30,20,442,-9.9
2011,1,11,0,30,0,0,-11.3
2011,1,11,1,30,0,0,-12.3
2011,1,11,2,30,0,0,-13
2011,1,11,3,30,0,0,-13.4
2011,1,11,4,30,0,0,-13.700000000000001
2011,1,11,5,30,0,0,-13.9
2011,1,11,6,30,0,0,-14
2011,1,11,7,30,0,0,-14.100000000000001
2011,1,11,8,30,0,0,-14
2011,1,11,9,30,0,0,-14
2011,1,11,10,30,0,0,-14
2011,1,11,11,30,0,0,-14.100000000000001
2011,1,11,12,30,0,0,-14.3
2011,1,11,13,30,0,0,-14.4
2011,1,11,14,30,0,0,-13.100000000000001
2011,1,11,15,30,35,799,-10.200000000000001
2011,1,11,16,30,48,950,-7.5
2011,1,11,17,30,55,992,-5.6000000000000005
2011,1,11,18,30,62,1017,-4.2
2011,1,11,19,30,61,1022,-3.3000000000000003
2011,1,11,20,30,58,1002,-3.1
2011,1,11,21,30,54,943,-3.7
2011,1,11,22,30,114,2,-5.9
2011,1,11,23,30,27,1,-8.5
2011,1,12,0,30,0,0,-10.200000000000001
2011,1,12,1,30,0,0,-11.3
2011,1,12,2,30,0,0,-12.200000000000001
2011,1,12,3,30,0,0,-12.8
2011,1,12,4,30,0,0,-13.3
2011,1,12,5,30,0,0,-13.5
2011,1,12,6,30,0,0,-13.600000000000001
2011,1,12,7,30,0,0,-13.600000000000001
2011,1,12,8,30,0,0,-13.5
2011,1,12,9,30,0,0,-13.3
2011,1,12,10,30,0,0,-13
2011,1,12,11,30,0,0,-12.700000000000001
2011,1,12,12,30,0,0,-12.3
2011,1,12,13,30,0,0,-11.600000000000001
2011,1,12,14,30,0,0,-9.8
2011,1,12,15,30,108,112,-6.4
2011,1,12,16,30,184,57,-2.4000000000000004
2011,1,12,17,30,271,123,1.2000000000000002
2011,1,12,18,30,62,970,3.8000000000000003
2011,1,12,19,30,63,966,5
2011,1,12,20,30,59,947,5.4
2011,1,12,21,30,53,889,4.4
2011,1,12,22,30,107,10,2.1
2011,1,12,23,30,33,6,0.2
2011,1,13,0,30,0,0,-0.5
2011,1,13,1,30,0,0,-0.9
2011,1,13,2,30,0,0,-1.3
2011,1,13,3,30,0,0,-1.6
2011,1,13,4,30,0,0,-1.7000000000000002
2011,1,13,5,30,0,0,-1.7000000000000002
2011,1,13,6,30,0,0,-1.6
2011,1,13,7,30,0,0,-1.5
2011,1,13,8,30,0,0,-1.4000000000000001
2011,1,13,9,30,0,0,-1.4000000000000001
2011,1,13,10,30,0,0,-1.3
2011,1,13,11,30,0,0,-1
2011,1,13,12,30,0,0,-0.5
2011,1,13,13,30,0,0,-0.1
2011,1,13,14,30,0,0,0.7000000000000001
2011,1,13,15,30,97,187,2.4000000000000004
2011,1,13,16,30,51,849,4.7
2011,1,13,17,30,59,921,6.800000000000001
2011,1,13,18,30,59,957,8.1
2011,1,13,19,30,60,966,8.9
2011,1,13,20,30,59,942,8.8
2011,1,13,21,30,186,298,7.5
2011,1,13,22,30,122,207,4.7
2011,1,13,23,30,35,10,1.9000000000000001
2011,1,14,0,30,0,0,0.8
2011,1,14,1,30,0,0,0.7000000000000001
2011,1,14,2,30,0,0,1.4000000000000001
2011,1,14,3,30,0,0,2.2
2011,1,14,4,30,0,0,2.6
2011,1,14,5,30,0,0,2.4000000000000004
2011,1,14,6,30,0,0,2
2011,1,14,7,30,0,0,2
2011,1,14,8,30,0,0,1.9000000000000001
2011,1,14,9,30,0,0,1.5
2011,1,14,10,30,0,0,1
2011,1,14,11,30,0,0,0.8
2011,1,14,12,30,0,0,0.7000000000000001
2011,1,14,13,30,0,0,0.6000000000000001
2011,1,14,14,30,0,0,1.6
2011,1,14,15,30,34,717,3.8000000000000003
2011,1,14,16,30,47,875,5.800000000000001
2011,1,14,17,30,54,942,7.5
2011,1,14,18,30,61,967,8.6
2011,1,14,19,30,65,973,9.1
2011,1,14,20,30,62,952,8.9
2011,1,14,21,30,231,25,7.5
2011,1,14,22,30,44,774,4.9
2011,1,14,23,30,31,1,2.6
2011,1,15,0,30,0,0,1.5
2011,1,15,1,30,0,0,0.7000000000000001
2011,1,15,2,30,0,0,0.2
2011,1,15,3,30,0,0,0
2011,1,15,4,30,0,0,0.1
2011,1,15,5,30,0,0,0.2
2011,1,15,6,30,0,0,0.2
2011,1,15,7,30,0,0,0.2
2011,1,15,8,30,0,0,0.4
2011,1,15,9,30,0,0,0.8
2011,1,15,10,30,0,0,1
2011,1,15,11,30,0,0,0.9
2011,1,15,12,30,0,0,1.1
2011,1,15,13,30,0,0,1.2000000000000002
2011,1,15,14,30,4,0,2.1
2011,1,15,15,30,84,10,4.1000000000000005
2011,1,15,16,30,81,1,6.6000000000000005
2011,1,15,17,30,95,1,8.700000000000001
2011,1,15,18,30,132,1,9.700000000000001
2011,1,15,19,30,66,0,9.5
2011,1,15,20,30,39,0,8.1
2011,1,15,21,30,204,33,6
2011,1,15,22,30,131,183,4
2011,1,15,23,30,36,6,2.7
2011,1,16,0,30,0,0,2.3000000000000003
2011,1,16,1,30,0,0,1.9000000000000001
2011,1,16,2,30,0,0,0.8
2011,1,16,3,30,0,0,-0.2
2011,1,16,4,30,0,0,-0.5
2011,1,16,5,30,0,0,-0.1
2011,1,16,6,30,0,0,0.2
2011,1,16,7,30,0,0,0.1
2011,1,16,8,30,0,0,-0.1
2011,1,16,9,30,0,0,-0.4
2011,1,16,10,30,0,0,-0.6000000000000001
2011,1,16,11,30,0,0,-0.6000000000000001
2011,1,16,12,30,0,0,-0.5
2011,1,16,13,30,0,0,-0.4
2011,1,16,14,30,7,0,0.9
2011,1,16,15,30,85,11,3.3000000000000003
2011,1,16,16,30,188,56,5.2
2011,1,16,17,30,228,31,6.300000000000001
2011,1,16,18,30,249,27,6.9
2011,1,16,19,30,194,6,7.5
2011,1,16,20,30,224,27,8
2011,1,16,21,30,186,308,7.7
2011,1,16,22,30,126,189,6.300000000000001
2011,1,16,23,30,39,10,4.9
2011,1,17,0,30,0,0,4.3
2011,1,17,1,30,0,0,3.9000000000000004
2011,1,17,2,30,0,0,3.7
2011,1,17,3,30,0,0,3.9000000000000004
2011,1,17,4,30,0,0,4.4
2011,1,17,5,30,0,0,4.6000000000000005
2011,1,17,6,30,0,0,4.6000000000000005
2011,1,17,7,30,0,0,4.7
2011,1,17,8,30,0,0,4.9
2011,1,17,9,30,0,0,4.800000000000001
2011,1,17,10,30,0,0,4.6000000000000005
2011,1,17,11,30,0,0,4
2011,1,17,12,30,0,0,3.4000000000000004
2011,1,17,13,30,0,0,3.6
2011,1,17,14,30,5,0,5.4
2011,1,17,15,30,33,723,8.1
2011,1,17,16,30,115,480,9.9
2011,1,17,17,30,46,949,10.700000000000001
2011,1,17,18,30,49,977,10.9
2011,1,17,19,30,50,980,10.9
2011,1,17,20,30,175,479,10.5
2011,1,17,21,30,121,591,9.5
2011,1,17,22,30,114,48,7.300000000000001
2011,1,17,23,30,35,6,4.800000000000001
2011,1,18,0,30,0,0,3.4000000000000004
2011,1,18,1,30,0,0,3
2011,1,18,2,30,0,0,3
2011,1,18,3,30,0,0,2.8000000000000003
2011,1,18,4,30,0,0,2.4000000000000004
2011,1,18,5,30,0,0,1.9000000000000001
2011,1,18,6,30,0,0,1.5
2011,1,18,7,30,0,0,1.1
2011,1,18,8,30,0,0,1.1
2011,1,18,9,30,0,0,1.1
2011,1,18,10,30,0,0,0.30000000000000004
2011,1,18,11,30,0,0,-0.4
2011,1,18,12,30,0,0,-0.6000000000000001
2011,1,18,13,30,0,0,-0.6000000000000001
2011,1,18,14,30,7,0,1
2011,1,18,15,30,84,377,3.8000000000000003
2011,1,18,16,30,115,638,6.1000000000000005
2011,1,18,17,30,49,961,7.6000000000000005
2011,1,18,18,30,52,988,8.4
2011,1,18,19,30,152,683,8.8
2011,1,18,20,30,226,131,8.700000000000001
2011,1,18,21,30,13,0,7.800000000000001
2011,1,18,22,30,116,37,5.6000000000000005
2011,1,18,23,30,31,3,3.7
2011,1,19,0,30,0,0,2.8000000000000003
2011,1,19,1,30,0,0,1.9000000000000001
2011,1,19,2,30,0,0,0.8
2011,1,19,3,30,0,0,0.1
2011,1,19,4,30,0,0,-0.30000000000000004
2011,1,19,5,30,0,0,-0.4
2011,1,19,6,30,0,0,-0.4
2011,1,19,7,30,0,0,-0.5
2011,1,19,8,30,0,0,-0.7000000000000001
2011,1,19,9,30,0,0,-1
2011,1,19,10,30,0,0,-1.2000000000000002
2011,1,19,11,30,0,0,-1.2000000000000002
2011,1,19,12,30,0,0,-1
2011,1,19,13,30,0,0,-0.9
2011,1,19,14,30,7,0,0.4
2011,1,19,15,30,76,8,2.4000000000000004
2011,1,19,16,30,195,96,3.9000000000000004
2011,1,19,17,30,203,16,4.5
2011,1,19,18,30,278,243,4
2011,1,19,19,30,243,288,2.7
2011,1,19,20,30,224,60,1.1
2011,1,19,21,30,27,0,-0.7000000000000001
2011,1,19,22,30,24,0,-2.6
2011,1,19,23,30,23,0,-4.2
2011,1,20,0,30,0,0,-5.2
2011,1,20,1,30,0,0,-5.9
2011,1,20,2,30,0,0,-6.300000000000001
2011,1,20,3,30,0,0,-6.5
2011,1,20,4,30,0,0,-6.6000000000000005
2011,1,20,5,30,0,0,-6.800000000000001
2011,1,20,6,30,0,0,-7.1000000000000005
2011,1,20,7,30,0,0,-7.4
2011,1,20,8,30,0,0,-7.5
2011,1,20,9,30,0,0,-7.5
2011,1,20,10,30,0,0,-7.5
2011,1,20,11,30,0,0,-7.300000000000001
2011,1,20,12,30,0,0,-7.300000000000001
2011,1,20,13,30,0,0,-7.2
2011,1,20,14,30,13,332,-6.1000000000000005
2011,1,20,15,30,39,767,-4.1000000000000005
2011,1,20,16,30,54,913,-2.1
2011,1,20,17,30,62,980,-0.4
2011,1,20,18,30,63,1014,0.9
2011,1,20,19,30,62,1008,1.8
2011,1,20,20,30,57,993,2.3000000000000003
2011,1,20,21,30,52,944,2
2011,1,20,22,30,146,5,0.8
2011,1,20,23,30,49,15,-0.6000000000000001
2011,1,21,0,30,0,0,-1.4000000000000001
2011,1,21,1,30,0,0,-1.6
2011,1,21,2,30,0,0,-1.5
2011,1,21,3,30,0,0,-1.3
2011,1,21,4,30,0,0,-1.2000000000000002
2011,1,21,5,30,0,0,-1.3
2011,1,21,6,30,0,0,-1.3
2011,1,21,7,30,0,0,-1.3
2011,1,21,8,30,0,0,-1.3
2011,1,21,9,30,0,0,-1.2000000000000002
2011,1,21,10,30,0,0,-1.3
2011,1,21,11,30,0,0,-1.7000000000000002
2011,1,21,12,30,0,0,-2.1
2011,1,21,13,30,0,0,-2
2011,1,21,14,30,10,0,-1
2011,1,21,15,30,35,760,0.7000000000000001
2011,1,21,16,30,46,905,2.4000000000000004
2011,1,21,17,30,52,970,3.6
2011,1,21,18,30,55,999,4.3
2011,1,21,19,30,56,1013,4.5
2011,1,21,20,30,56,992,4.4
2011,1,21,21,30,50,948,3.6
2011,1,21,22,30,41,844,1.4000000000000001
2011,1,21,23,30,24,578,-0.9
2011,1,22,0,30,0,0,-1.5
2011,1,22,1,30,0,0,-1.9000000000000001
2011,1,22,2,30,0,0,-2.6
2011,1,22,3,30,0,0,-2.8000000000000003
2011,1,22,4,30,0,0,-2.5
2011,1,22,5,30,0,0,-2.1
2011,1,22,6,30,0,0,-1.3
2011,1,22,7,30,0,0,-0.5
2011,1,22,8,30,0,0,-0.1
2011,1,22,9,30,0,0,0.2
2011,1,22,10,30,0,0,0.6000000000000001
2011,1,22,11,30,0,0,1
2011,1,22,12,30,0,0,1
2011,1,22,13,30,0,0,0.9
2011,1,22,14,30,10,0,1.9000000000000001
2011,1,22,15,30,37,752,3.7
2011,1,22,16,30,48,900,4.6000000000000005
2011,1,22,17,30,115,0,4.800000000000001
2011,1,22,18,30,312,138,4.7
2011,1,22,19,30,267,191,4.5
2011,1,22,20,30,55,981,4.1000000000000005
2011,1,22,21,30,167,408,3.2
2011,1,22,22,30,41,831,1.4000000000000001
2011,1,22,23,30,24,573,-0.7000000000000001
2011,1,23,0,30,0,0,-1.5
2011,1,23,1,30,0,0,-1.7000000000000002
2011,1,23,2,30,0,0,-1.7000000000000002
2011,1,23,3,30,0,0,-1.9000000000000001
2011,1,23,4,30,0,0,-2.2
2011,1,23,5,30,0,0,-2.8000000000000003
2011,1,23,6,30,0,0,-3.7
2011,1,23,7,30,0,0,-4.6000000000000005
2011,1,23,8,30,0,0,-5.6000000000000005
2011,1,23,9,30,0,0,-6.2
2011,1,23,10,30,0,0,-6.300000000000001
2011,1,23,11,30,0,0,-6.6000000000000005
2011,1,23,12,30,0,0,-7
2011,1,23,13,30,0,0,-6.7
2011,1,23,14,30,11,0,-5
2011,1,23,15,30,37,773,-1.7000000000000002
2011,1,23,16,30,110,678,1.3
2011,1,23,17,30,145,641,3
2011,1,23,18,30,183,637,3.8000000000000003
2011,1,23,19,30,286,210,4.1000000000000005
2011,1,23,20,30,27,0,3.6
2011,1,23,21,30,177,340,2.7
2011,1,23,22,30,116,511,1.3
2011,1,23,23,30,54,19,-0.30000000000000004
2011,1,24,0,30,0,0,-1.2000000000000002
2011,1,24,1,30,0,0,-1.5
2011,1,24,2,30,0,0,-1.8
2011,1,24,3,30,0,0,-2.1
2011,1,24,4,30,0,0,-2.4000000000000004
2011,1,24,5,30,0,0,-2.2
2011,1,24,6,30,0,0,-1.8
2011,1,24,7,30,0,0,-1.8
2011,1,24,8,30,0,0,-2.1
2011,1,24,9,30,0,0,-2.4000000000000004
2011,1,24,10,30,0,0,-2.4000000000000004
2011,1,24,11,30,0,0,-2.5
2011,1,24,12,30,0,0,-2.6
2011,1,24,13,30,0,0,-3
2011,1,24,14,30,9,0,-2.7
2011,1,24,15,30,114,80,-1.3
2011,1,24,16,30,184,218,0
2011,1,24,17,30,50,984,1
2011,1,24,18,30,51,1015,1.8
2011,1,24,19,30,139,823,2.1
2011,1,24,20,30,208,379,1.9000000000000001
2011,1,24,21,30,172,409,1.2000000000000002
2011,1,24,22,30,39,874,-0.7000000000000001
2011,1,24,23,30,25,630,-3.1
2011,1,25,0,30,0,0,-4.3
2011,1,25,1,30,0,0,-4.7
2011,1,25,2,30,0,0,-5.5
2011,1,25,3,30,0,0,-6.2
2011,1,25,4,30,0,0,-6.800000000000001
2011,1,25,5,30,0,0,-7.1000000000000005
2011,1,25,6,30,0,0,-7.300000000000001
2011,1,25,7,30,0,0,-7.4
2011,1,25,8,30,0,0,-7.300000000000001
2011,1,25,9,30,0,0,-7.2
2011,1,25,10,30,0,0,-7.1000000000000005
2011,1,25,11,30,0,0,-6.800000000000001
2011,1,25,12,30,0,0,-6.6000000000000005
2011,1,25,13,30,0,0,-6.1000000000000005
2011,1,25,14,30,12,0,-4.3
2011,1,25,15,30,99,306,-1.5
2011,1,25,16,30,179,54,1.6
2011,1,25,17,30,166,523,4.2
2011,1,25,18,30,243,361,5.4
2011,1,25,19,30,277,92,5.4
2011,1,25,20,30,257,207,4.7
2011,1,25,21,30,204,89,3.5
2011,1,25,22,30,150,22,1.8
2011,1,25,23,30,33,2,0.30000000000000004
2011,1,26,0,30,0,0,-0.5
2011,1,26,1,30,0,0,-0.8
2011,1,26,2,30,0,0,-1.1
2011,1,26,3,30,0,0,-1.6
2011,1,26,4,30,0,0,-2.2
