Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,474397,-,-,-,40.21,-105.38,0,2119,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,DHI,DNI,Temperature
2011,1,2,7,30,0,0,-14
2011,1,2,8,30,0,0,-13.5
2011,1,2,9,30,0,0,-13
2011,1,2,10,30,0,0,-12.5
2011,1,2,11,30,0,0,-12
2011,1,2,12,30,0,0,-11.5
2011,1,2,13,30,0,0,-11.200000000000001
2011,1,2,14,30,0,0,-10.4
2011,1,2,15,30,96,20,-8.700000000000001
2011,1,2,16,30,188,62,-6.6000000000000005
2011,1,2,17,30,263,150,-4.800000000000001
2011,1,2,18,30,294,55,-3.5
2011,1,2,19,30,317,117,-2.8000000000000003
2011,1,2,20,30,253,35,-2.7
2011,1,2,21,30,212,94,-3.4000000000000004
2011,1,2,22,30,36,796,-4.800000000000001
2011,1,2,23,30,20,2,-6.2
2011,1,3,0,30,0,0,-6.9
2011,1,3,1,30,0,0,-7.2
2011,1,3,2,30,0,0,-7.5
2011,1,3,3,30,0,0,-7.7
2011,1,3,4,30,0,0,-8
2011,1,3,5,30,0,0,-8.200000000000001
2011,1,3,6,30,0,0,-8.200000000000001
2011,1,3,7,30,0,0,-8.1
2011,1,3,8,30,0,0,-8
2011,1,3,9,30,0,0,-8.1
2011,1,3,10,30,0,0,-8.3
2011,1,3,11,30,0,0,-8.6
2011,1,3,12,30,0,0,-9
2011,1,3,13,30,0,0,-9.4
2011,1,3,14,30,0,0,-8.700000000000001
2011,1,3,15,30,34,754,-6.800000000000001
2011,1,3,16,30,48,907,-4.800000000000001
2011,1,3,17,30,56,974,-3.1
2011,1,3,18,30,59,1004,-2
2011,1,3,19,30,61,1003,-1.6
2011,1,3,20,30,59,979,-1.6
2011,1,3,21,30,51,909,-2.2
2011,1,3,22,30,40,772,-3.8000000000000003
2011,1,3,23,30,16,394,-5.6000000000000005
2011,1,4,0,30,0,0,-7
2011,1,4,1,30,0,0,-8
2011,1,4,2,30,0,0,-8.8
2011,1,4,3,30,0,0,-9.4
2011,1,4,4,30,0,0,-9.700000000000001
2011,1,4,5,30,0,0,-10
2011,1,4,6,30,0,0,-10.100000000000001
2011,1,4,7,30,0,0,-10.100000000000001
2011,1,4,8,30,0,0,-10.100000000000001
2011,1,4,9,30,0,0,-10.100000000000001
2011,1,4,10,30,0,0,-10
2011,1,4,11,30,0,0,-9.9
2011,1,4,12,30,0,0,-9.8
2011,1,4,13,30,0,0,-9.600000000000001
2011,1,4,14,30,0,0,-8.6
2011,1,4,15,30,33,779,-6.2
2011,1,4,16,30,47,928,-3.5
2011,1,4,17,30,55,977,-1.7000000000000002
2011,1,4,18,30,59,1005,-0.9
2011,1,4,19,30,60,1008,-1
2011,1,4,20,30,57,986,-1.4000000000000001
2011,1,4,21,30,52,923,-2.4000000000000004
2011,1,4,22,30,40,791,-3.8000000000000003
2011,1,4,23,30,17,0,-5.2
2011,1,5,0,30,0,0,-5.7
2011,1,5,1,30,0,0,-6
2011,1,5,2,30,0,0,-6.2
2011,1,5,3,30,0,0,-6.300000000000001
2011,1,5,4,30,0,0,-6.5
2011,1,5,5,30,0,0,-6.800000000000001
2011,1,5,6,30,0,0,-7.1000000000000005
2011,1,5,7,30,0,0,-7.4
2011,1,5,8,30,0,0,-7.6000000000000005
2011,1,5,9,30,0,0,-7.5
2011,1,5,10,30,0,0,-7.2
2011,1,5,11,30,0,0,-7
2011,1,5,12,30,0,0,-6.800000000000001
2011,1,5,13,30,0,0,-6.7
2011,1,5,14,30,0,0,-6.1000000000000005
2011,1,5,15,30,106,74,-4.9
2011,1,5,16,30,164,325,-3.4000000000000004
2011,1,5,17,30,63,934,-2
2011,1,5,18,30,235,12,-1.3
2011,1,5,19,30,73,949,-1.3
2011,1,5,20,30,69,935,-1.4000000000000001
2011,1,5,21,30,55,893,-1.7000000000000002
2011,1,5,22,30,41,758,-2.5
2011,1,5,23,30,17,405,-3.7
2011,1,6,0,30,0,0,-4.3
2011,1,6,1,30,0,0,-4.7
2011,1,6,2,30,0,0,-5
2011,1,6,3,30,0,0,-5.300000000000001
2011,1,6,4,30,0,0,-5.5
2011,1,6,5,30,0,0,-5.7
2011,1,6,6,30,0,0,-5.9
2011,1,6,7,30,0,0,-5.9
2011,1,6,8,30,0,0,-5.7
2011,1,6,9,30,0,0,-5.300000000000001
2011,1,6,10,30,0,0,-4.9
2011,1,6,11,30,0,0,-4.5
2011,1,6,12,30,0,0,-4.2
2011,1,6,13,30,0,0,-4.2
2011,1,6,14,30,0,0,-3.6
2011,1,6,15,30,89,252,-2
2011,1,6,16,30,160,324,-0.2
2011,1,6,17,30,246,259,1.3
2011,1,6,18,30,245,378,2.2
2011,1,6,19,30,227,448,2.8000000000000003
2011,1,6,20,30,261,250,2.8000000000000003
2011,1,6,21,30,201,206,2.2
2011,1,6,22,30,36,783,0.7000000000000001
2011,1,6,23,30,25,3,-0.6000000000000001
2011,1,7,0,30,0,0,-1.1
2011,1,7,1,30,0,0,-1.1
2011,1,7,2,30,0,0,-1
2011,1,7,3,30,0,0,-1
2011,1,7,4,30,0,0,-1.2000000000000002
2011,1,7,5,30,0,0,-1.3
2011,1,7,6,30,0,0,-1.4000000000000001
2011,1,7,7,30,0,0,-1.6
2011,1,7,8,30,0,0,-1.7000000000000002
2011,1,7,9,30,0,0,-1.9000000000000001
2011,1,7,10,30,0,0,-2
2011,1,7,11,30,0,0,-2.2
2011,1,7,12,30,0,0,-2.3000000000000003
2011,1,7,13,30,0,0,-2.4000000000000004
2011,1,7,14,30,0,0,-1.8
2011,1,7,15,30,32,715,-0.30000000000000004
2011,1,7,16,30,46,867,1.7000000000000002
2011,1,7,17,30,54,943,3.3000000000000003
2011,1,7,18,30,58,972,4.3
2011,1,7,19,30,58,975,4.6000000000000005
2011,1,7,20,30,56,952,4.5
2011,1,7,21,30,51,892,3.5
2011,1,7,22,30,40,763,1.4000000000000001
2011,1,7,23,30,17,414,-1.2000000000000002
2011,1,8,0,30,0,0,-2.8000000000000003
2011,1,8,1,30,0,0,-3.1
2011,1,8,2,30,0,0,-3.1
2011,1,8,3,30,0,0,-3
2011,1,8,4,30,0,0,-2.8000000000000003
2011,1,8,5,30,0,0,-2.6
2011,1,8,6,30,0,0,-2.5
2011,1,8,7,30,0,0,-2.4000000000000004
2011,1,8,8,30,0,0,-2.3000000000000003
2011,1,8,9,30,0,0,-2.3000000000000003
2011,1,8,10,30,0,0,-2.2
2011,1,8,11,30,0,0,-2.2
2011,1,8,12,30,0,0,-2.1
2011,1,8,13,30,0,0,-1.9000000000000001
2011,1,8,14,30,0,0,-0.9
2011,1,8,15,30,82,5,1.2000000000000002
2011,1,8,16,30,178,73,3.5
2011,1,8,17,30,176,292,5.2
2011,1,8,18,30,104,2,6
2011,1,8,19,30,92,1,6
2011,1,8,20,30,182,28,5.300000000000001
2011,1,8,21,30,144,31,3.7
2011,1,8,22,30,94,15,2.1
2011,1,8,23,30,8,0,1
2011,1,9,0,30,0,0,0.30000000000000004
2011,1,9,1,30,0,0,-0.2
2011,1,9,2,30,0,0,-0.4
2011,1,9,3,30,0,0,-0.6000000000000001
2011,1,9,4,30,0,0,-0.9
2011,1,9,5,30,0,0,-1.3
2011,1,9,6,30,0,0,-1.7000000000000002
2011,1,9,7,30,0,0,-2
2011,1,9,8,30,0,0,-2.3000000000000003
2011,1,9,9,30,0,0,-2.8000000000000003
2011,1,9,10,30,0,0,-3.4000000000000004
2011,1,9,11,30,0,0,-4.2
2011,1,9,12,30,0,0,-5.1000000000000005
2011,1,9,13,30,0,0,-5.800000000000001
2011,1,9,14,30,0,0,-5.800000000000001
2011,1,9,15,30,103,17,-4.800000000000001
2011,1,9,16,30,28,0,-3.9000000000000004
2011,1,9,17,30,85,0,-3.5
2011,1,9,18,30,112,0,-3.7
2011,1,9,19,30,115,0,-4.2
2011,1,9,20,30,54,0,-4.9
2011,1,9,21,30,87,0,-5.7
2011,1,9,22,30,103,1,-6.6000000000000005
2011,1,9,23,30,19,0,-7.7
2011,1,10,0,30,0,0,-8.700000000000001
2011,1,10,1,30,0,0,-9.9
2011,1,10,2,30,0,0,-10.9
2011,1,10,3,30,0,0,-11.5
2011,1,10,4,30,0,0,-12.100000000000001
2011,1,10,5,30,0,0,-12.600000000000001
2011,1,10,6,30,0,0,-13
2011,1,10,7,30,0,0,-13.3
2011,1,10,8,30,0,0,-13.8
2011,1,10,9,30,0,0,-14.4
2011,1,10,10,30,0,0,-15
2011,1,10,11,30,0,0,-15.5
2011,1,10,12,30,0,0,-16
2011,1,10,13,30,0,0,-16.2
2011,1,10,14,30,0,0,-16.1
2011,1,10,15,30,43,695,-14.8
2011,1,10,16,30,60,877,-13
2011,1,10,17,30,69,958,-11.700000000000001
2011,1,10,18,30,323,69,-10.9
2011,1,10,19,30,299,33,-10.600000000000001
2011,1,10,20,30,280,44,-10.600000000000001
2011,1,10,21,30,189,25,-10.9
2011,1,10,22,30,46,793,-11.700000000000001
2011,1,10,23,30,32,3,-13.100000000000001
2011,1,11,0,30,0,0,-14.4
2011,1,11,1,30,0,0,-15.4
2011,1,11,2,30,0,0,-16.1
2011,1,11,3,30,0,0,-16.5
2011,1,11,4,30,0,0,-16.6
2011,1,11,5,30,0,0,-16.7
2011,1,11,6,30,0,0,-16.7
2011,1,11,7,30,0,0,-16.7
2011,1,11,8,30,0,0,-16.5
2011,1,11,9,30,0,0,-16.400000000000002
2011,1,11,10,30,0,0,-16.5
2011,1,11,11,30,0,0,-16.6
2011,1,11,12,30,0,0,-16.900000000000002
2011,1,11,13,30,0,0,-17.1
2011,1,11,14,30,0,0,-16.2
2011,1,11,15,30,34,807,-13.9
2011,1,11,16,30,47,957,-11.600000000000001
2011,1,11,17,30,54,1025,-9.9
2011,1,11,18,30,60,1050,-8.700000000000001
2011,1,11,19,30,61,1053,-8
2011,1,11,20,30,56,1012,-7.7
2011,1,11,21,30,52,956,-8.1
2011,1,11,22,30,41,840,-9.600000000000001
2011,1,11,23,30,20,525,-11.700000000000001
2011,1,12,0,30,0,0,-13
2011,1,12,1,30,0,0,-13.9
2011,1,12,2,30,0,0,-14.700000000000001
2011,1,12,3,30,0,0,-15.200000000000001
2011,1,12,4,30,0,0,-15.5
2011,1,12,5,30,0,0,-15.5
2011,1,12,6,30,0,0,-15.5
2011,1,12,7,30,0,0,-15.5
2011,1,12,8,30,0,0,-15.3
2011,1,12,9,30,0,0,-15
2011,1,12,10,30,0,0,-14.600000000000001
2011,1,12,11,30,0,0,-14.3
2011,1,12,12,30,0,0,-13.8
2011,1,12,13,30,0,0,-13.100000000000001
2011,1,12,14,30,0,0,-11.3
2011,1,12,15,30,104,34,-8.3
2011,1,12,16,30,199,111,-4.9
2011,1,12,17,30,225,38,-2
2011,1,12,18,30,60,978,-0.1
2011,1,12,19,30,61,982,0.9
2011,1,12,20,30,316,39,1
2011,1,12,21,30,146,503,0.2
2011,1,12,22,30,122,18,-1.5
2011,1,12,23,30,36,7,-3.2
2011,1,13,0,30,0,0,-3.8000000000000003
2011,1,13,1,30,0,0,-4
2011,1,13,2,30,0,0,-4
2011,1,13,3,30,0,0,-3.9000000000000004
2011,1,13,4,30,0,0,-3.8000000000000003
2011,1,13,5,30,0,0,-3.9000000000000004
2011,1,13,6,30,0,0,-3.8000000000000003
2011,1,13,7,30,0,0,-3.8000000000000003
2011,1,13,8,30,0,0,-3.7
2011,1,13,9,30,0,0,-3.7
2011,1,13,10,30,0,0,-3.5
2011,1,13,11,30,0,0,-3.2
2011,1,13,12,30,0,0,-2.9000000000000004
2011,1,13,13,30,0,0,-2.6
2011,1,13,14,30,0,0,-2.1
2011,1,13,15,30,89,2,-0.7000000000000001
2011,1,13,16,30,51,861,1.2000000000000002
2011,1,13,17,30,59,933,2.9000000000000004
2011,1,13,18,30,60,975,3.9000000000000004
2011,1,13,19,30,257,346,4.5
2011,1,13,20,30,253,296,4.5
2011,1,13,21,30,53,903,3.6
2011,1,13,22,30,41,787,1.6
2011,1,13,23,30,33,1,-0.4
2011,1,14,0,30,0,0,-1.5
2011,1,14,1,30,0,0,-1.5
2011,1,14,2,30,0,0,-1.1
2011,1,14,3,30,0,0,-0.6000000000000001
2011,1,14,4,30,0,0,-0.30000000000000004
2011,1,14,5,30,0,0,-0.30000000000000004
2011,1,14,6,30,0,0,-0.5
2011,1,14,7,30,0,0,-0.5
2011,1,14,8,30,0,0,-0.7000000000000001
2011,1,14,9,30,0,0,-1.1
2011,1,14,10,30,0,0,-1.6
2011,1,14,11,30,0,0,-1.9000000000000001
2011,1,14,12,30,0,0,-2.2
2011,1,14,13,30,0,0,-2.5
2011,1,14,14,30,0,0,-1.8
2011,1,14,15,30,34,735,0
2011,1,14,16,30,47,889,1.8
2011,1,14,17,30,55,954,3.3000000000000003
2011,1,14,18,30,62,987,4.3
2011,1,14,19,30,64,988,4.7
2011,1,14,20,30,62,968,4.5
2011,1,14,21,30,55,914,3.4000000000000004
2011,1,14,22,30,44,796,1.3
2011,1,14,23,30,39,14,-0.7000000000000001
2011,1,15,0,30,0,0,-1.6
2011,1,15,1,30,0,0,-2
2011,1,15,2,30,0,0,-2.2
2011,1,15,3,30,0,0,-2.2
2011,1,15,4,30,0,0,-2.1
2011,1,15,5,30,0,0,-2
2011,1,15,6,30,0,0,-2.1
2011,1,15,7,30,0,0,-2.1
2011,1,15,8,30,0,0,-2
2011,1,15,9,30,0,0,-1.7000000000000002
2011,1,15,10,30,0,0,-1.6
2011,1,15,11,30,0,0,-1.8
2011,1,15,12,30,0,0,-1.9000000000000001
2011,1,15,13,30,0,0,-2
2011,1,15,14,30,0,0,-1.4000000000000001
2011,1,15,15,30,58,2,0.30000000000000004
2011,1,15,16,30,24,0,2.4000000000000004
2011,1,15,17,30,53,0,4.1000000000000005
2011,1,15,18,30,122,1,4.9
2011,1,15,19,30,173,3,4.800000000000001
2011,1,15,20,30,251,316,3.9000000000000004
2011,1,15,21,30,156,7,2.5
2011,1,15,22,30,48,757,1
2011,1,15,23,30,42,18,0.1
2011,1,16,0,30,0,0,-0.5
2011,1,16,1,30,0,0,-1.3
2011,1,16,2,30,0,0,-2.1
2011,1,16,3,30,0,0,-2.7
2011,1,16,4,30,0,0,-2.8000000000000003
2011,1,16,5,30,0,0,-2.6
2011,1,16,6,30,0,0,-2.6
2011,1,16,7,30,0,0,-2.8000000000000003
2011,1,16,8,30,0,0,-3.1
2011,1,16,9,30,0,0,-3.3000000000000003
2011,1,16,10,30,0,0,-3.4000000000000004
2011,1,16,11,30,0,0,-3.2
2011,1,16,12,30,0,0,-3
2011,1,16,13,30,0,0,-3
2011,1,16,14,30,0,0,-2.1
2011,1,16,15,30,107,47,-0.2
2011,1,16,16,30,182,42,1.5
2011,1,16,17,30,172,6,2.6
2011,1,16,18,30,143,1,3.3000000000000003
2011,1,16,19,30,188,4,4
2011,1,16,20,30,144,3,4.5
2011,1,16,21,30,56,887,4.3
2011,1,16,22,30,44,773,3.3000000000000003
2011,1,16,23,30,23,485,2.3000000000000003
2011,1,17,0,30,0,0,1.9000000000000001
2011,1,17,1,30,0,0,1.7000000000000002
2011,1,17,2,30,0,0,1.6
2011,1,17,3,30,0,0,1.8
2011,1,17,4,30,0,0,2.2
2011,1,17,5,30,0,0,2.4000000000000004
2011,1,17,6,30,0,0,2.4000000000000004
2011,1,17,7,30,0,0,2.3000000000000003
2011,1,17,8,30,0,0,2.5
2011,1,17,9,30,0,0,2.5
2011,1,17,10,30,0,0,2.4000000000000004
2011,1,17,11,30,0,0,2.1
2011,1,17,12,30,0,0,1.7000000000000002
2011,1,17,13,30,0,0,2
2011,1,17,14,30,0,0,3.3000000000000003
2011,1,17,15,30,5,0,5.1000000000000005
2011,1,17,16,30,31,0,6.300000000000001
2011,1,17,17,30,251,71,6.6000000000000005
2011,1,17,18,30,128,4,6.6000000000000005
2011,1,17,19,30,263,38,6.5
2011,1,17,20,30,269,155,6.1000000000000005
2011,1,17,21,30,218,84,5.4
2011,1,17,22,30,136,40,3.8000000000000003
2011,1,17,23,30,31,0,2.1
2011,1,18,0,30,0,0,1
2011,1,18,1,30,0,0,0.6000000000000001
2011,1,18,2,30,0,0,0.4
2011,1,18,3,30,0,0,0.1
2011,1,18,4,30,0,0,-0.30000000000000004
2011,1,18,5,30,0,0,-0.8
2011,1,18,6,30,0,0,-1.1
2011,1,18,7,30,0,0,-1.4000000000000001
2011,1,18,8,30,0,0,-1.5
2011,1,18,9,30,0,0,-1.8
2011,1,18,10,30,0,0,-2.5
2011,1,18,11,30,0,0,-3
2011,1,18,12,30,0,0,-3.3000000000000003
2011,1,18,13,30,0,0,-3.2
2011,1,18,14,30,5,0,-2.1
2011,1,18,15,30,83,301,-0.1
2011,1,18,16,30,42,901,1.7000000000000002
2011,1,18,17,30,47,977,2.9000000000000004
2011,1,18,18,30,50,1004,3.5
2011,1,18,19,30,51,1009,3.8000000000000003
2011,1,18,20,30,268,194,3.8000000000000003
2011,1,18,21,30,170,313,3.1
2011,1,18,22,30,106,327,1.5
2011,1,18,23,30,41,10,-0.1
2011,1,19,0,30,0,0,-0.8
2011,1,19,1,30,0,0,-1.3
2011,1,19,2,30,0,0,-2.1
2011,1,19,3,30,0,0,-2.6
2011,1,19,4,30,0,0,-3
2011,1,19,5,30,0,0,-3.3000000000000003
2011,1,19,6,30,0,0,-3.5
2011,1,19,7,30,0,0,-3.8000000000000003
2011,1,19,8,30,0,0,-4
2011,1,19,9,30,0,0,-4.1000000000000005
2011,1,19,10,30,0,0,-4
2011,1,19,11,30,0,0,-3.7
2011,1,19,12,30,0,0,-3.4000000000000004
2011,1,19,13,30,0,0,-3.1
2011,1,19,14,30,6,0,-2
2011,1,19,15,30,94,237,-0.4
2011,1,19,16,30,192,76,0.8
2011,1,19,17,30,257,110,1.3
2011,1,19,18,30,56,974,0.8
2011,1,19,19,30,253,123,-0.30000000000000004
2011,1,19,20,30,8,0,-1.6
2011,1,19,21,30,23,0,-3
2011,1,19,22,30,27,0,-4.5
2011,1,19,23,30,19,0,-6
2011,1,20,0,30,0,0,-7.300000000000001
2011,1,20,1,30,0,0,-8.200000000000001
2011,1,20,2,30,0,0,-8.8
2011,1,20,3,30,0,0,-9.3
2011,1,20,4,30,0,0,-9.9
2011,1,20,5,30,0,0,-10.600000000000001
2011,1,20,6,30,0,0,-11.4
2011,1,20,7,30,0,0,-12.200000000000001
2011,1,20,8,30,0,0,-12.700000000000001
2011,1,20,9,30,0,0,-12.8
2011,1,20,10,30,0,0,-12.5
2011,1,20,11,30,0,0,-12
2011,1,20,12,30,0,0,-11.700000000000001
2011,1,20,13,30,0,0,-11.5
2011,1,20,14,30,12,353,-10.600000000000001
2011,1,20,15,30,37,797,-8.6
2011,1,20,16,30,51,924,-6.5
2011,1,20,17,30,59,991,-4.800000000000001
2011,1,20,18,30,60,1024,-3.7
2011,1,20,19,30,59,1030,-3
2011,1,20,20,30,55,1015,-2.7
2011,1,20,21,30,52,954,-2.9000000000000004
2011,1,20,22,30,161,100,-3.8000000000000003
2011,1,20,23,30,36,1,-4.9
2011,1,21,0,30,0,0,-5.4
2011,1,21,1,30,0,0,-5.5
2011,1,21,2,30,0,0,-5.5
2011,1,21,3,30,0,0,-5.4
2011,1,21,4,30,0,0,-5.300000000000001
2011,1,21,5,30,0,0,-5.300000000000001
2011,1,21,6,30,0,0,-5.2
2011,1,21,7,30,0,0,-5.1000000000000005
2011,1,21,8,30,0,0,-4.9
2011,1,21,9,30,0,0,-4.800000000000001
2011,1,21,10,30,0,0,-4.7
2011,1,21,11,30,0,0,-4.9
2011,1,21,12,30,0,0,-5.1000000000000005
2011,1,21,13,30,0,0,-5.300000000000001
2011,1,21,14,30,8,0,-4.7
2011,1,21,15,30,103,15,-3.4000000000000004
2011,1,21,16,30,46,921,-2.1
2011,1,21,17,30,51,986,-1
2011,1,21,18,30,54,1014,-0.4
2011,1,21,19,30,56,1016,-0.1
2011,1,21,20,30,55,1014,-0.2
2011,1,21,21,30,49,972,-0.8
2011,1,21,22,30,40,873,-2.3000000000000003
2011,1,21,23,30,25,614,-4.1000000000000005
2011,1,22,0,30,0,0,-4.9
2011,1,22,1,30,0,0,-5.300000000000001
2011,1,22,2,30,0,0,-5.7
2011,1,22,3,30,0,0,-5.6000000000000005
2011,1,22,4,30,0,0,-5.300000000000001
2011,1,22,5,30,0,0,-4.9
2011,1,22,6,30,0,0,-4.2
2011,1,22,7,30,0,0,-3.5
2011,1,22,8,30,0,0,-2.9000000000000004
2011,1,22,9,30,0,0,-2.5
2011,1,22,10,30,0,0,-2
2011,1,22,11,30,0,0,-1.6
2011,1,22,12,30,0,0,-1.6
2011,1,22,13,30,0,0,-1.8
2011,1,22,14,30,8,0,-1.2000000000000002
2011,1,22,15,30,6,0,-0.2
2011,1,22,16,30,64,0,0.2
2011,1,22,17,30,235,165,0.2
2011,1,22,18,30,25,0,0.1
2011,1,22,19,30,250,18,0
2011,1,22,20,30,237,150,-0.4
2011,1,22,21,30,171,355,-1
2011,1,22,22,30,110,366,-2.3000000000000003
2011,1,22,23,30,43,1,-3.8000000000000003
2011,1,23,0,30,0,0,-4.6000000000000005
2011,1,23,1,30,0,0,-4.9
2011,1,23,2,30,0,0,-5.2
2011,1,23,3,30,0,0,-5.6000000000000005
2011,1,23,4,30,0,0,-6.1000000000000005
2011,1,23,5,30,0,0,-6.7
2011,1,23,6,30,0,0,-7.4
2011,1,23,7,30,0,0,-8.3
2011,1,23,8,30,0,0,-9.3
2011,1,23,9,30,0,0,-9.9
2011,1,23,10,30,0,0,-10.200000000000001
2011,1,23,11,30,0,0,-10.4
2011,1,23,12,30,0,0,-10.5
2011,1,23,13,30,0,0,-10.100000000000001
2011,1,23,14,30,13,339,-8.6
2011,1,23,15,30,36,775,-5.9
2011,1,23,16,30,205,83,-3.5
2011,1,23,17,30,210,299,-2.1
2011,1,23,18,30,80,0,-1.3
2011,1,23,19,30,175,9,-1
2011,1,23,20,30,156,9,-1.2000000000000002
2011,1,23,21,30,164,43,-1.7000000000000002
2011,1,23,22,30,42,839,-2.6
2011,1,23,23,30,52,22,-3.7
2011,1,24,0,30,0,0,-4.4
2011,1,24,1,30,0,0,-4.7
2011,1,24,2,30,0,0,-5.1000000000000005
2011,1,24,3,30,0,0,-5.5
2011,1,24,4,30,0,0,-5.800000000000001
2011,1,24,5,30,0,0,-5.7
2011,1,24,6,30,0,0,-5.5
2011,1,24,7,30,0,0,-5.5
2011,1,24,8,30,0,0,-5.7
2011,1,24,9,30,0,0,-5.800000000000001
2011,1,24,10,30,0,0,-5.800000000000001
2011,1,24,11,30,0,0,-5.9
2011,1,24,12,30,0,0,-6.300000000000001
2011,1,24,13,30,0,0,-6.9
2011,1,24,14,30,9,0,-6.7
2011,1,24,15,30,34,798,-5.2
2011,1,24,16,30,207,73,-3.9000000000000004
2011,1,24,17,30,277,114,-3
2011,1,24,18,30,240,337,-2.5
2011,1,24,19,30,48,1044,-2.4000000000000004
2011,1,24,20,30,236,302,-2.6
2011,1,24,21,30,47,977,-3.1
2011,1,24,22,30,39,884,-4.7
2011,1,24,23,30,25,644,-7.2
2011,1,25,0,30,0,0,-9.1
2011,1,25,1,30,0,0,-9.9
2011,1,25,2,30,0,0,-10.4
2011,1,25,3,30,0,0,-10.8
2011,1,25,4,30,0,0,-10.9
2011,1,25,5,30,0,0,-10.9
2011,1,25,6,30,0,0,-10.9
2011,1,25,7,30,0,0,-10.700000000000001
2011,1,25,8,30,0,0,-10.4
2011,1,25,9,30,0,0,-10.200000000000001
2011,1,25,10,30,0,0,-10
2011,1,25,11,30,0,0,-9.600000000000001
2011,1,25,12,30,0,0,-9.200000000000001
2011,1,25,13,30,0,0,-8.6
2011,1,25,14,30,13,1,-7.4
2011,1,25,15,30,11,0,-5.300000000000001
2011,1,25,16,30,104,6,-3
2011,1,25,17,30,227,67,-0.9
2011,1,25,18,30,271,115,0.1
2011,1,25,19,30,247,36,0.2
2011,1,25,20,30,239,68,-0.1
2011,1,25,21,30,201,82,-0.9
2011,1,25,22,30,96,11,-2.1
2011,1,25,23,30,30,1,-3.3000000000000003
2011,1,26,0,30,0,0,-4
